Unnamed: 0;PEV;Cidade;Endereço;Ponto de Referência;CidadeExtraida;Endereço2;latitude;longitude
0;PEV  1;PEV 1  ALFREDO WAGNER;Rua Anitápolis, 199 ;Praça da Bandeira;ALFREDO WAGNER;ALFREDO WAGNER, Rua Anitápolis, 199;-27.7012801;-49.3341594
1;PEV  2;PEV 2  ALFREDO WAGNER;Rua do Comércio, 277;Posto de Gasolina ALE;ALFREDO WAGNER;ALFREDO WAGNER, Rua do Comércio, 277;-27.6972612;-49.3339009
2;PEV  3;PEV 3  LEOBERTO LEAL;Rua Aquino de Campos, 77 ; Praça Silveira F. de Campos;LEOBERTO LEAL;LEOBERTO LEAL, Rua Aquino de Campos, 77;-27.5072225;-49.2862855
3;PEV  4;PEV 4  MAJOR GERCINO;SC 408, número 30;;MAJOR GERCINO;MAJOR GERCINO, SC 408, número 30;-27.4229462;-48.9576957
4;PEV  5;PEV 5  ANITÁPOLIS;Rua Manoel Moraes Teodoro, 239; Praça Roberto Beppler e Em frente da Rua Coberta;ANITÁPOLIS;ANITÁPOLIS, Rua Manoel Moraes Teodoro, 239;-27.9041265;-49.1281314
5;PEV  6;PEV 6  SÃO BONIFÁCIO;Rua Padre Sebastião a Van Lieshout;Em frente ao Estádio de Futebol e ao lado do Pavilhão de Eventos e Ginásio de Esportes;SÃO BONIFÁCIO;SÃO BONIFÁCIO, Rua Padre Sebastião a Van Lieshout;-27.9002453;-48.9283849
6;PEV  7;PEV 7  RANCHO QUEIMADO;Rua Romanos Goedert, 1175;Praça Teófilo Schulz  - Taquaras;RANCHO QUEIMADO;RANCHO QUEIMADO, Rua Romanos Goedert, 1175;-27.6418608;-49.1096089
7;PEV  8;PEV 8  RANCHO QUEIMADO;DEFINIR LOCAL;;RANCHO QUEIMADO;RANCHO QUEIMADO, DEFINIR LOCAL;-27.6734753;-49.0125454
8;PEV  9;PEV 9  RANCHO QUEIMADO;Rua Doná Lia, 1040 ;Esquina Rua Geral de Rancho Queinado 237 - Praça Leonardo Sell;RANCHO QUEIMADO;RANCHO QUEIMADO, Rua Doná Lia, 1040;-27.67273;-49.0129852
9;PEV  10;PEV 10   SÃO PEDRO DE ALCÂNTARA;Rua João Pering, 2428 ; Praça João Adalgisio Philippi;SÃO PEDRO DE ALCÂNTARA;SÃO PEDRO DE ALCÂNTARA, Rua João Pering, 2428;-27.5686193;-48.80589879999999
10;PEV  11;PEV 11  SÃO PEDRO DE ALCÂNTARA;Rua Vidal João Vieira, 696 – SC 281;Instalado em Dezembro 2023;SÃO PEDRO DE ALCÂNTARA;SÃO PEDRO DE ALCÂNTARA, Rua Vidal João Vieira, 696 – SC 281;-27.5635716;-48.7994219
11;PEV  12;PEV 12  SÃO PEDRO DE ALCÂNTARA;SC 281 nº 6684 – Acesso Hospital;Acesso Hospital Santa Tereza;SÃO PEDRO DE ALCÂNTARA;SÃO PEDRO DE ALCÂNTARA, SC 281 nº 6684 – Acesso Hospital;-27.5687612;-48.75314239999999
12;PEV  13;PEV 13  ANTÔNIO CARLOS;Rua João Henrique Pauli, 557;Posto de combustível - Instalado em Dezembro 2023;ANTÔNIO CARLOS;ANTÔNIO CARLOS, Rua João Henrique Pauli, 557;-27.5185048;-48.7740653
13;PEV  14;PEV 14  ANTÔNIOCARLOS;Rod. João Adão Reitz, 119 ;Praça Anchieta;ANTÔNIOCARLOS;ANTÔNIOCARLOS, Rod. João Adão Reitz, 119;-27.5168589;-48.7677454
14;PEV  15;PEV 15  ANTONIO CARLOS;Rua Daniel Petry, 578;Supermercados FF;ANTONIO CARLOS;ANTONIO CARLOS, Rua Daniel Petry, 578;-27.5138878;-48.76343139999999
15;PEV  16;PEV 16  NOVA TRENTO;Rua Alferes Trinta- Réis,  1041;Oratório do Calvário;NOVA TRENTO;NOVA TRENTO, Rua Alferes Trinta- Réis,  1041;-27.2951468;-48.9408637
16;PEV  17;PEV 17  NOVA TRENTO;Rua Santo Inácio, 143 ; Praça da Cidade;NOVA TRENTO;NOVA TRENTO, Rua Santo Inácio, 143;-27.2859347;-48.930221
17;PEV  18;PEV 18  NOVA TRENTO;Rua Nicolau Babo 244; Supermercado Arche;NOVA TRENTO;NOVA TRENTO, Rua Nicolau Babo 244;-27.2504763;-48.9423737
18;PEV  19;PEV 19  NOVA TRENTO;Rua Madre Paulina, 26 - Cascata;Esquina com Rua Luiz Busnardo, 488 - Academia Oficina do Corpo - Instalado em Dezembro 2023;NOVA TRENTO;NOVA TRENTO, Rua Madre Paulina, 26 - Cascata;-27.2781395;-48.93763149999999
19;PEV  20;PEV 20  SÃO JOÃO BATISTA;Rua João Nicolodi ;Praça Eduardo Alfredo Porto - Instalado em Dezembro 2023;SÃO JOÃO BATISTA;SÃO JOÃO BATISTA, Rua João Nicolodi;-27.2798326;-48.8327512
20;PEV  21;PEV 21  SÃO JOÃO BATISTA;Rua Padre Januário, 132 ;Praça Capitão Amorim;SÃO JOÃO BATISTA;SÃO JOÃO BATISTA, Rua Padre Januário, 132;-27.2765567;-48.8490723
21;PEV  22;PEV 22 SÃO JOÃO BATISTA;Rua Mal Floriano Peixoto, 217;Ginásio de Esportes Nilo Booz;SÃO JOÃO BATISTA;SÃO JOÃO BATISTA, Rua Mal Floriano Peixoto, 217;-27.2695442;-48.85130110000001
22;PEV  23;PEV 23  SÃO JOÃO BATISTA;Rua Getúlio Vargas, 909;Supermercados Komprão Atacadista;SÃO JOÃO BATISTA;SÃO JOÃO BATISTA, Rua Getúlio Vargas, 909;-27.2654338;-48.84503669999999
23;PEV  24;PEV 24  CANELINHA;Av. Cantório Florentino da Silva,1666 ;Ao lado da Prefeitura de Canelinha  e na frente da  Praça da Igreja Matriz – ;CANELINHA;CANELINHA, Av. Cantório Florentino da Silva,1666;-27.2666484;-48.7664322
24;PEV  25;PEV 25  CANELINHA;Av. Prefeito Silvestre Nunes Junior, 201;Mercado e Panificadora Atrativa;CANELINHA;CANELINHA, Av. Prefeito Silvestre Nunes Junior, 201;-27.2615571;-48.7673532
25;PEV  26;PEV 26  TIJUCAS;Rua São Sebastião, 260 - ;Ginasio de Esporte João Madalena - Capela Nossa Senhora dos Navegantes;TIJUCAS;TIJUCAS, Rua São Sebastião, 260 -;-27.2413358;-48.6176884
26;PEV  27;PEV 27  TIJUCAS;Avenida Paineiras - Esquina com rua Figueira;Alterado em dezembro de 2023;TIJUCAS;TIJUCAS, Avenida Paineiras - Esquina com rua Figueira;-27.2288818;-48.6463893
27;PEV  28;PEV 28  TIJUCAS;Rua Otávio Merlin, 29 ; Esquina com Rua Pedro Eulálio, 315 – SC 410 ;TIJUCAS;TIJUCAS, Rua Otávio Merlin, 29;-27.2548922;-48.6618399
28;PEV  29;PEV 29  TIJUCAS;Rua Coronel Izidoro, 1231 ;Esquina com a Rua Paraná, 25 - Instalado em Dezembro 2023;TIJUCAS;TIJUCAS, Rua Coronel Izidoro, 1231;-27.2386281;-48.6438015
29;PEV  30;PEV 30  TIJUCAS;Av. Coleira, 292;alterado a pedido da Prefeitura;TIJUCAS;TIJUCAS, Av. Coleira, 292;-27.2310535;-48.6262572
30;PEV  31;PEV 31  TIJUCAS;Rua Jucy dos Anjos, 319; Praça Odilon - Rua Irene P Barreto;TIJUCAS;TIJUCAS, Rua Jucy dos Anjos, 319;-27.2380398;-48.63473889999999
31;PEV  32;PEV 32  GOVERNADOR CELSO RAMOS;Rua Nicolau Moura de Carvalho, 215 – Rodovia SC 410 ;Praça de Areias de Baixo e em frente da Panificadora Zulbel;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua Nicolau Moura de Carvalho, 215 – Rodovia SC 410;-27.418467;-48.596647
32;PEV  33;PEV 33  GOVERNADOR CELSO RAMOS;Rua Gerino Belmiro dos Santos, 481  – Rodovia SC 410;Estrada Geral da Armação - Praça Gabriel Tomaz da Silva e Marina São Sebatião;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua Gerino Belmiro dos Santos, 481  – Rodovia SC 410;-27.3661674;-48.55665210000001
33;PEV  34;PEV 34  GOVERNADOR CELSO RAMOS;Rua Rosendo Joaquim Sagas, 1214 ; Vila de Palmas - AERP - Associação Recreativa e Esportiva;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua Rosendo Joaquim Sagas, 1214;-27.3329781;-48.545837
34;PEV  35;PEV 35  GOVERNADOR CELSO RAMOS;Rua dos Pampos, 410 ;Associação Moradores de Palmas -  Praça Imepal – Palmas;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua dos Pampos, 410;-27.3315616;-48.5368664
35;PEV  36;PEV 36  GOVERNADOR CELSO RAMOS;Av. Irineu Bornhausen, 700 ;Palmas Clube - Restaurante Arvoredo;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Av. Irineu Bornhausen, 700;-27.3279664;-48.54100709999999
36;PEV  37;PEV 37  GOVERNADOR CELSO RAMOS;Rua dos Coqueiros, 18 ; Praça – Praia de Palmas do Arvoredo - Peixaria Santos;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua dos Coqueiros, 18;-27.3216127;-48.5419967
37;PEV  38;PEV 38  GOVERNADOR CELSO RAMOS;Av Nossa Senhora da Piedade, 111 - Praia da Armação da Piedade;Entre o Ponto de Ônibus e a Igreja - Instalado em Dezembro 2023;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Av Nossa Senhora da Piedade, 111 - Praia da Armação da Piedade;-27.3786841;-48.534726
38;PEV  39;PEV 39  GOVERNADOR CELSO RAMOS;Av Ganchos, 795 ; Praça 06 de Novembro - Instalado em Dezembro 2023;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Av Ganchos, 795;-27.3141353;-48.5532607
39;PEV  40;PEV 40  GOVERNADOR CELSO RAMOS;Rodovia Municipal Francisco Wollinger, KM 04;Bernardo Automóveis - Instalado em Abril 2024;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rodovia Municipal Francisco Wollinger, KM 04;-27.3170911;-48.561472
40;PEV  41;PEV 41  GOVERNADOR CELSO RAMOS;Av das Caravelas. 493 – Praia Grande;Esquina com Rua Larus - Usar Vaga de carro - Praia Grande - Instalado em Dezembro 2023;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Av das Caravelas. 493 – Praia Grande;-27.3648177;-48.5366374
41;PEV  42;PEV 42  GOVERNADOR CELSO RAMOS;Rua Nicolau Moura Carvalho, 3870 – SC 410;Em frente da Igreja Sant'Ana - Instalado em Dezembro 2023;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua Nicolau Moura Carvalho, 3870 – SC 410;-27.4279933;-48.5919704
42;PEV  43;PEV 43  GOVERNADOR CELSO RAMOS;Rodovia Municipal Francisco Wollinger, 203;Supermercado Prado e Posto de Combustível – Entrada da cidade com BR 101 - Instalado em Abril 2024;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rodovia Municipal Francisco Wollinger, 203;-27.3147386;-48.55710939999999
43;PEV  44;PEV 44  BIGUAÇU;Rua Treze de Maio, 313;Ao lado da Unidade Basica de Saúde Prado e do Supermercados Prado ;BIGUAÇU;BIGUAÇU, Rua Treze de Maio, 313;-27.4860172;-48.6548659
44;PEV  45;PEV 45  BIGUAÇU; Rua Getúlio Vargas, 319 - Bairro Universitários;Em frente ao Campo do BAC e Terminal Rodoviário de Biguaçu;BIGUAÇU;BIGUAÇU, Rua Getúlio Vargas, 319 - Bairro Universitários;-27.4978566;-48.65747959999999
45;PEV  46;PEV 53 BIGUAÇU;Rua Kilano Kremer, 333 – Rio Caveiras;;BIGUAÇU;BIGUAÇU, Rua Kilano Kremer, 333 – Rio Caveiras;-27.5092873;-48.6505575
46;PEV  47;PEV 47  BIGUAÇU;Rua Francisco Roberto da Silva, 123 -;Lado contrário a Praça Marcondes de Matos - Praia João Rosa;BIGUAÇU;BIGUAÇU, Rua Francisco Roberto da Silva, 123 -;-27.5051956;-48.6468031
47;PEV  48;PEV 48  BIGUAÇU;Av. Rua Cônego Rodolfo Machado –  Rio Caveiras;Praça Rio Caveiras;BIGUAÇU;BIGUAÇU, Av. Rua Cônego Rodolfo Machado –  Rio Caveiras;-27.5090452;-48.6474012
48;PEV  49;PEV 49 BIGUAÇU;Rua Dr. Tancredo Neves, 505 - Jardim Janaina;Igreja Católica Santa Terezinha e São José;BIGUAÇU;BIGUAÇU, Rua Dr. Tancredo Neves, 505 - Jardim Janaina;-27.5248823;-48.6441347
49;PEV  50;PEV 50 BIGUAÇU;Rua Homero de Miranda Gomes, 2716 ; Esquina com rua Domingos Antônio Zimmerman, 25 - Padaria Frei Santo Antônio;BIGUAÇU;BIGUAÇU, Rua Homero de Miranda Gomes, 2716;-27.5300721;-48.6433683
50;PEV  51;PEV 51 BIGUAÇU;Rua João Pessoa, 01 – Centro;Praça Nereu Ramos;BIGUAÇU;BIGUAÇU, Rua João Pessoa, 01 – Centro;-27.4951578;-48.6546721
51;PEV  52;PEV 52 BIGUAÇU;Rua Nossa Senhora dos Navegantes, 288 ;Esquina com Rua Tibagi;BIGUAÇU;BIGUAÇU, Rua Nossa Senhora dos Navegantes, 288;-27.5098589;-48.6392224
52;PEV  53;PEV 53 BIGUAÇU;Rua Valentim Vieira, 1155 - Serraria ;ao lado Atacado do Turco e Baterias Maxxim – Marginal BR 101;BIGUAÇU;BIGUAÇU, Rua Valentim Vieira, 1155 - Serraria;-27.5078879;-48.6460348
53;PEV  54;PEV 54  ÁGUAS MORNAS;Avenida Cel Antônio Lehmkhul, 1219 ;ao lado Supermercado Irmãos Lehmkhul;ÁGUAS MORNAS;ÁGUAS MORNAS, Avenida Cel Antônio Lehmkhul, 1219;-27.6954728;-48.8240877
54;PEV  55;PEV 55  ÁGUAS MORNAS;Av. Cel Antônio Lehmkhul, 490; Praça José Adão Lehmkuhul e Prefeitura Municipal;ÁGUAS MORNAS;ÁGUAS MORNAS, Av. Cel Antônio Lehmkhul, 490;-27.6996296;-48.8167005
55;PEV  56;PEV 56  ÁGUAS MORNAS;Rua Prefeito Germano José Steimbach, 1272;Igreja Santa Terezinha do Menino Jesus;ÁGUAS MORNAS;ÁGUAS MORNAS, Rua Prefeito Germano José Steimbach, 1272;-27.7109288;-48.85268199999999
56;PEV  57;PEV 57  SANTO AMARO DA IMPERATRIZ;Rua Beira Rio, 522;Em frente a Praça José Rodolfo Turnes e o Centro de Convivência da Melhor Idade ;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua Beira Rio, 522;-27.6871783;-48.7754801
57;PEV  58;PEV 58  SANTO AMARO DA IMPERATRIZ;Rua da Natividade, 3739 / Rua Intendente Broering, 186;Ao lado da Pista de Skate Thiers Melquiades Elias;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua da Natividade, 3739 / Rua Intendente Broering, 186;-27.6825898;-48.7579165
58;PEV  59;PEV 59  SANTO AMARO DA IMPERATRIZ;Rua Jorn. Alírio Bossle;Prefeitura Municipal - Instalado em Dezembro 2023;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua Jorn. Alírio Bossle;-27.6865129;-48.7775987
59;PEV  60;PEV 60  SANTO AMARO DA IMPERATRIZ;Rua São Sebastião, 4430 – Sul do Rio;Centro de Educação Infantil Recanto Feliz;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua São Sebastião, 4430 – Sul do Rio;-27.6923447;-48.73209019999999
60;PEV  61;PEV 61  SANTO AMARO DA IMPERATRIZ;Rua Intendente Broering, 2873;Esquina com Rua Major Téofilo Huntermann - Instalado em Dezembro 2023;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua Intendente Broering, 2873;-27.6831288;-48.7501504
61;PEV  62;PEV 62  SANTO AMARO DA IMPERATRIZ;Rua Júlio Jacob Broering, 1;Centro de Educação Infantil Maria Regina dos Santos - Instalado em Dezembro 2023;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua Júlio Jacob Broering, 1;-27.675067;-48.7744943
62;PEV  63;PEV 63  SANTO AMARO DA IMPERATRIZ;R. Pres. Castelo Branco, 216 ;Em frente ao Condomínio Palmas da Imperatriz;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, R. Pres. Castelo Branco, 216;-27.6795451;-48.7509953
63;PEV  64;PEV 64   SÃO PEDRO DE ALCÂNTARA;Rua Diácomo Braz Hillesheim, 400 - São Sebastião;Em frente a Capela são Sebastião - INSTALAR;SÃO PEDRO DE ALCÂNTARA;SÃO PEDRO DE ALCÂNTARA, Rua Diácomo Braz Hillesheim, 400 - São Sebastião;-27.6177993;-48.8097825
64;PEV  65;PEV 65  SANTO AMARO DA IMPERATRIZ;Rua Intendente Broering, 3169;No Lado direito do pátio Supermercado Santo Amaro. No local onde estão as motos. Instalado em Abril 2024;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua Intendente Broering, 3169;-27.6824181;-48.752984
65;PEV  66;Angelina;Rua da Gruta, 74 - Centro;Centro;;;-27.58383869894946; -48.98292748705292
66;PEV  67;PEV 67  SANTO AMARO DA IMPERATRIZ;Rua João Jacinto Machado, 1;Futuro Posto de Saúde - Instalado em Abril 2024;SANTO AMARO DA IMPERATRIZ;SANTO AMARO DA IMPERATRIZ, Rua João Jacinto Machado, 1;-27.6915552;-48.7766235
67;PEV  68;PEV 68  ANITÁPOLIS;Em frente a Central de Triagem de Anitápolis;instalado;ANITÁPOLIS;ANITÁPOLIS, Em frente a Central de Triagem de Anitápolis;-27.9049852;-49.1284627
68;PEV  69;PEV 69  ANITÁPOLIS;Rua Emilio Pedro Beppler, 782 - SC – 281 nº 37;Bar e Lanchonete Vila Nova - Instalado em Abril 2024;ANITÁPOLIS;ANITÁPOLIS, Rua Emilio Pedro Beppler, 782 - SC – 281 nº 37;-27.513582;-49.4001579
69;PEV  70;PEV 70  ALFREDO WAGNER;Rua Projetada Dois, 56;Colocar na rua na vaga de carro - Instalado em Dezembro 2023;ALFREDO WAGNER;ALFREDO WAGNER, Rua Projetada Dois, 56;-27.6996765;-49.3344838
70;PEV  71;PEV 71  PALHOÇA;Rodovia Evadio Paulo  Broering S/N - Esquina com Rua Hortêncio Pedro Antunes - Praia da Pinheira.;;PALHOÇA;PALHOÇA, Rodovia Evadio Paulo  Broering S/N - Esquina com Rua Hortêncio Pedro Antunes - Praia da Pinheira.;-27.8651203;-48.6022475
71;PEV  72;PEV 72  PALHOÇA;Avenida Cárdida F.  da Rosa, 581 - Pinheira;Legendário Moto clube - Colocar na rua - Instalado em Dezembro 2023;PALHOÇA;PALHOÇA, Avenida Cárdida F.  da Rosa, 581 - Pinheira;-27.8597453;-48.6028663
72;PEV  73;PEV 73  PALHOÇA;Av.do Papagaio, 362 - ; Rotula com Rodovia Evádio Paulo Broering, 973 - Praia Ponta dos Papagaio;PALHOÇA;PALHOÇA, Av.do Papagaio, 362 -;-27.845381;-48.5882903
73;PEV  74;PEV 74  PALHOÇA;Rodovia Evadio Paulo Broering, 2799 ;Posto do sonho - Ipiranga - Praia do sonho ;PALHOÇA;PALHOÇA, Rodovia Evadio Paulo Broering, 2799;-27.8322616;-48.5953349
74;PEV  75;PEV 75  PALHOÇA;Avenida José Bonifácio – Praia do Pontal;Praça do Pontal - Instalado em Dezembro 2023;PALHOÇA;PALHOÇA, Avenida José Bonifácio – Praia do Pontal;-27.7163937;-48.6434201
75;PEV  76;PEV 76  PALHOÇA;Rua Hercílio Nicolau dos Santos, 725 – Esquina com José Plácido Martins, 714;Guarda Do Embaú;PALHOÇA;PALHOÇA, Rua Hercílio Nicolau dos Santos, 725 – Esquina com José Plácido Martins, 714;-27.9016187;-48.5963831
76;PEV  77;PEV 77  PALHOÇA;Rua Monte Cambirela, 364;Em frente ao supermercado dona Bela -ia de Fora;PALHOÇA;PALHOÇA, Rua Monte Cambirela, 364;-27.7511452;-48.6292367
77;PEV  78;PEV 78  PALHOÇA;Avenida Pedra Branca, 1022 - Pedra Branca;Entre Restaurante Tosh e Imobiliária Roque;PALHOÇA;PALHOÇA, Avenida Pedra Branca, 1022 - Pedra Branca;-27.6245939;-48.6795223
78;PEV  79;PEV 79  PALHOÇA;Rua José Maria da Luz, 220;Praça 7 de Setembro - Colocar Ao lado do contentor ;PALHOÇA;PALHOÇA, Rua José Maria da Luz, 220;-27.6461261;-48.6664784
79;PEV  80;PEV 80  PALHOÇA;Rua Brusque, 19;Centro de Saúde Vila Nova - Barra do Aririu;PALHOÇA;PALHOÇA, Rua Brusque, 19;-27.683604;-48.6554481
80;PEV  81;PEV 81  PALHOÇA;Rua Manoel Matins, 49 ;Praia da Pinheira;PALHOÇA;PALHOÇA, Rua Manoel Matins, 49;-27.705653;-48.652939
81;PEV  82;PEV 82  PALHOÇA;Rua Roberto Sell, 52;Supermercados Santos;PALHOÇA;PALHOÇA, Rua Roberto Sell, 52;-27.6568152;-48.6729074
82;PEV  83;PEV 83  PALHOÇA;Av. Prefeito Nelson Martins, 1623;Ginásio de Esportes João Ivo Martins ;PALHOÇA;PALHOÇA, Av. Prefeito Nelson Martins, 1623;-27.6529498;-48.6724547
83;PEV  84;PEV 84  PALHOÇA;Rua Caetano da Silveira de Matos, 2620 ; Ao lado do Mercado Municipal da Palhoça;PALHOÇA;PALHOÇA, Rua Caetano da Silveira de Matos, 2620;-27.6439698;-48.6650637
84;PEV  85;PEV 85  PALHOÇA;Rua Vilma Ramos de Souza, 45;Praça Quinze de Novembro - Esquina com ruas  Tenente Francisco Lehmkhul e João Born;PALHOÇA;PALHOÇA, Rua Vilma Ramos de Souza, 45;-27.6415703;-48.6639941
85;PEV  86;PEV 86  PALHOÇA;Rua Mil Quinhentos e Nove – Enseada do Brito;Em frente à Igreja;PALHOÇA;PALHOÇA, Rua Mil Quinhentos e Nove – Enseada do Brito;-27.7792055;-48.6326147
86;PEV  87;PEV 87  PALHOÇA;Rua Antonio Vieira, 550 ;AERPI – Associação Esportiva e Recreativa Ponte de Imaruim;PALHOÇA;PALHOÇA, Rua Antonio Vieira, 550;-27.633423;-48.6536997
87;PEV  88;PEV 88  PALHOÇA;Rua Trinta e um de Março, 97 ;Praça Ponte de Imarui em frente Ginásio de Esporte;PALHOÇA;PALHOÇA, Rua Trinta e um de Março, 97;-27.6313805;-48.6484025
88;PEV  89;PEV 89  PALHOÇA;Avenida Anicleto Zacchi, 147 ;Ponte do Imaruím - Ao lado do Supermercados Imperatriz;PALHOÇA;PALHOÇA, Avenida Anicleto Zacchi, 147;-27.6340034;-48.6441785
89;PEV  90;PEV 90  PALHOÇA;Av. Bom Jesus de Nazaré, 1140 - ;Bairro Aririu - Em frente Restaurante & Choperia MEGA RANGOI;PALHOÇA;PALHOÇA, Av. Bom Jesus de Nazaré, 1140 -;-27.6739301;-48.6770218
90;PEV  91;PEV 91  PALHOÇA;Rua Sebastião Alzemiro dos Santos;Em frente ao Residencial Orquídeas rotula da Av. Paulo Roberto Vidal -Caminho Novo  - Alterado em Dezembro 2023;PALHOÇA;PALHOÇA, Rua Sebastião Alzemiro dos Santos;-27.6488705;-48.7056893
91;PEV  92;PEV 92  PALHOÇA;Rua Germano Spricigo, 859 ;Em frente ao Centro de Saúde Caminho Novo - ;PALHOÇA;PALHOÇA, Rua Germano Spricigo, 859;-27.6454517;-48.68438949999999
92;PEV  93;PEV 93  PALHOÇA;Avenida das Tipuanas, 1280;São Sebastião - Ao lado do Centro de Saúde Madri;PALHOÇA;PALHOÇA, Avenida das Tipuanas, 1280;-27.6413017;-48.7035084
