Unnamed: 0;PEV;Cidade;Endereço;Ponto de Referência;CidadeExtraida;Endereço2;latitude;longitude
93;PEV  94;PEV 94  PALHOÇA;Rua dos Lagos, 265 - Aririu;Parque da Barra do Aririú - Instalado em Abril 2024;PALHOÇA;PALHOÇA, Rua dos Lagos, 265 - Aririu;-27.6718497;-48.6868867
94;PEV  95;PEV 95  PALHOÇA;Rua José Cosme Pamplona, 2346  - Bela Vista;Choperia Bar - Instalado em Abril 2024 ;PALHOÇA;PALHOÇA, Rua José Cosme Pamplona, 2346  - Bela Vista;-27.6581053;-48.6920466
95;PEV  96;PEV 96  PALHOÇA;Rua Valdemar Vieira, 1450;Jardeim Eldorado - ao lado da Capela Nossa Senhora do Rosário;PALHOÇA;PALHOÇA, Rua Valdemar Vieira, 1450;-27.6199141;-48.66553039999999
96;PEV  97;PEV 97  PALHOÇA;Av. Pedra Branca, 1022 ;Cidade Universitária Pedra Branca - Em frente da Farmácia Raia ;PALHOÇA;PALHOÇA, Av. Pedra Branca, 1022;-27.6245939;-48.6795223
97;PEV  98;PEV 98  PALHOÇA;Rua Vitor Meireles, 552 ;Praça Centro de Saúde Jardim Eldorado ;PALHOÇA;PALHOÇA, Rua Vitor Meireles, 552;-27.6265826;-48.6637869
98;PEV  99;PEV 99  PALHOÇA;Avenida Hilza Therezinha Pagani, 280;Prefeitura Municipal da Palhoça;PALHOÇA;PALHOÇA, Avenida Hilza Therezinha Pagani, 280;-27.6406832;-48.679112
99;PEV  100;PEV 100  PALHOÇA;Rua Alcino Navegantes Moreira, 4064 ;Supermercados Hiperbom - Esquina com Rua Frei Henrique de Coimbra, 1;PALHOÇA;PALHOÇA, Rua Alcino Navegantes Moreira, 4064;-27.6724774;-48.64981
100;PEV  101;PEV 101  PALHOÇA;Avenida Vidal Procópio Lohn, 1081;Em frente a Escola Básica -  Dezembro 2024 ;PALHOÇA;PALHOÇA, Avenida Vidal Procópio Lohn, 1081;-27.6637125;-48.6640038
101;PEV  102;PEV 102  PALHOÇA;Rua Sebastião Alzemiro dos Santos, 214;EEB Prof Angelo Cascaes Tancredo - Caminho Novo -  Dezembro 2024;PALHOÇA;PALHOÇA, Rua Sebastião Alzemiro dos Santos, 214;-27.6498434;-48.7024705
102;PEV  103;PEV 103  PALHOÇA;Av. Paulo Roberto Vidal, 2494;após o Loteamento Moradas II Frente Giga Lanches, Antes da conveniência BEN BEBIDAS - Instalado em Abril 2024;PALHOÇA;PALHOÇA, Av. Paulo Roberto Vidal, 2494;-27.6469309;-48.7141622
103;PEV  104;PEV 104  PALHOÇA;Rua Tomaz Domingos da Silveira, 2915;Praça São Sebastião - LE Ponto de Ônibus -  Dezembro 2024;PALHOÇA;PALHOÇA, Rua Tomaz Domingos da Silveira, 2915;-27.6397691;-48.7105823
104;PEV  105;PEV 105  PALHOÇA;Rua João Bernardino da Rosa, S/N - IFSC - Pedra Branca;IFSC -Unidade Pedra Branca - LE ponto de Ônibus -  Dezembro 2024;PALHOÇA;PALHOÇA, Rua João Bernardino da Rosa, S/N - IFSC - Pedra Branca;-27.5942369;-48.5431402
105;PEV  106;PEV 106  PALHOÇA;Avenida Paulo Roberto Vidal, 1455 - Caminho Novo ;Condomínio Terra Nova  Dezembro 2024;PALHOÇA;PALHOÇA, Avenida Paulo Roberto Vidal, 1455 - Caminho Novo;-27.6527603;-48.7090586
106;PEV  107;PEV 107  PALHOÇA;Rua Nereu Ghizoni, 875 - Guarda do Cubatão;Grand Ville Residencial Clube -  Dezembro 2024;PALHOÇA;PALHOÇA, Rua Nereu Ghizoni, 875 - Guarda do Cubatão;-27.694742;-48.6713169
107;PEV  108;PEV 108  PALHOÇA;Rua Ari Amâncio da Silveira, 718 - Praia de Fora ;Antes do Ari Bar - Praia de Fora -  Dezembro 2024;PALHOÇA;PALHOÇA, Rua Ari Amâncio da Silveira, 718 - Praia de Fora;-27.7478825;-48.6240639
108;PEV  109;PEV 109  PALHOÇA;DEFINIR LOCAL;;PALHOÇA;PALHOÇA, DEFINIR LOCAL;-27.6312008;-48.6672423
109;PEV  110;PEV 110  PALHOÇA;Rua Arcanjo Candido da silva, 2414 - Praia de Fora;Esquina com Oscar Martinho Ribeiro, 2 - Em frente a Associação catarinense dos professores -  Dezembro 2024;PALHOÇA;PALHOÇA, Rua Arcanjo Candido da silva, 2414 - Praia de Fora;-27.7384177;-48.6358648
110;PEV  111;PEV 111  PALHOÇA;Rua da Praia, 485;Praia de Pedras Altas -  Dezembro 2024;PALHOÇA;PALHOÇA, Rua da Praia, 485;-27.7940507;-48.6320191
111;PEV  112;PEV 112  PALHOÇA;DEFINIR LOCAL;;PALHOÇA;PALHOÇA, DEFINIR LOCAL;-27.6312008;-48.6672423
112;PEV  113;PEV 113  PALHOÇA;Rua Bahuan Fernandes – Parque da Barra do Aririú;Barra do Aririú - Instalado em Abril 2024;PALHOÇA;PALHOÇA, Rua Bahuan Fernandes – Parque da Barra do Aririú;-27.6781829;-48.639819
113;PEV  114;PEV 114  PALHOÇA;Avenida Nova Aurora, 1470 - Praia do Sonho;Em frente ao BAR - Rua Capitão Buske - Dezembro 2024;PALHOÇA;PALHOÇA, Avenida Nova Aurora, 1470 - Praia do Sonho;-27.8385698;-48.58891029999999
114;PEV  115;PEV 115  PALHOÇA;Rua José Cosme Pamplona, 1461 - Bela Vista;Frente à Casa dos Salgados;PALHOÇA;PALHOÇA, Rua José Cosme Pamplona, 1461 - Bela Vista;-27.6549983;-48.6839458
115;PEV  116;PEV 116  PALHOÇA;Rua Germano Spricigo 859 - Caminho Novo ;Ao lado do já instalado - Instalado em Abril 2024;PALHOÇA;PALHOÇA, Rua Germano Spricigo 859 - Caminho Novo;-27.6454517;-48.68438949999999
116;PEV  117;PEV 117  PALHOÇA;Parque do Madri;Instalado em Abril 2024;PALHOÇA;PALHOÇA, Parque do Madri;-27.6432414;-48.7030457
117;PEV  118;PEV 118  PALHOÇA;Parque do Frei Damião;Loteamento Frei Damião  - Instalado em Abril 2024;PALHOÇA;PALHOÇA, Parque do Frei Damião;-27.6088264;-48.6675929
118;PEV  119;PEV 119  PALHOÇA;Avenida São Cristovão 2295 - Alto Aririu;;PALHOÇA;PALHOÇA, Avenida São Cristovão 2295 - Alto Aririu;-27.6780731;-48.6898507
119;PEV  120;PEV 120  SÃO JOSÉ;Av. Engeberto Koerich, 248 ;Unidade Básica de Saúde da Colônia Santana;SÃO JOSÉ;SÃO JOSÉ, Av. Engeberto Koerich, 248;-27.5859981;-48.7153014
120;PEV  121;PEV 121  SÃO JOSÉ;Rua Francisco Antônio da Silva, 745 - Sertão do Maruim;Unidade Básica de Saúde Sertão do Maruim - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Francisco Antônio da Silva, 745 - Sertão do Maruim;-27.5965342;-48.6838463
121;PEV  122;PEV 122  SÃO JOSÉ;Rua Subtenente Lairton Costa, 100 - Picadas do Sul;Entre o Ginásio Municipal de Esporte Cristiano Lino da Silva e a Unidade  Básica e Saúde Picados do Sul - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Subtenente Lairton Costa, 100 - Picadas do Sul;-27.6084202;-48.6482603
122;PEV  123;PEV 123  SÃO JOSÉ;Rua Rudolfo Jacob Schaeffer, 350 ;Praça Parque Residencial Floresta - Nossa Senhora do Rosário;SÃO JOSÉ;SÃO JOSÉ, Rua Rudolfo Jacob Schaeffer, 350;-27.5764299;-48.6177596
123;PEV  124;PEV 124  SÃO JOSÉ;Rua Antônio Jovita Duarte, 5013 ;Unidade Básica e Saúde – UBS FORQUILHAS;SÃO JOSÉ;SÃO JOSÉ, Rua Antônio Jovita Duarte, 5013;-27.5844281;-48.6683503
124;PEV  125;PEV 125  SÃO JOSÉ;Av. Ceniro Luiz Ribeiro Martins, 429;Unidade Básica e Saúde – UBS Ceniro Martins;SÃO JOSÉ;SÃO JOSÉ, Av. Ceniro Luiz Ribeiro Martins, 429;-27.5761187;-48.6587079
125;PEV  126;PEV 126  SÃO JOSÉ;Rua Ver. Arthur Manoel Mariano, 959 ;Esquina com Rua Manoel Sebastião de Souza, 2 Paróquia São Francisco de Assis;SÃO JOSÉ;SÃO JOSÉ, Rua Ver. Arthur Manoel Mariano, 959;-27.6005543;-48.6415021
126;PEV  127;PEV 127  SÃO JOSÉ;Rua João Grumiche, 2017 ; Unidade Básica de Saúde - Roçado;SÃO JOSÉ;SÃO JOSÉ, Rua João Grumiche, 2017;-27.588041;-48.620773
127;PEV  128;PEV 128  SÃO JOSÉ;Rua João Paulo dos Santos, 94;Esquina Rua da Independência, 917 - Ginásio Municipal de Esporte João Martins - Paróquia Santa Cruz;SÃO JOSÉ;SÃO JOSÉ, Rua João Paulo dos Santos, 94;-27.5559984;-48.6247266
128;PEV  129;PEV 129  SÃO JOSÉ;Avenida Brasil, 56;Esquina Rua Águas de Chapeco - Ponto de Taxi - Bela Vista;SÃO JOSÉ;SÃO JOSÉ, Avenida Brasil, 56;-27.5685292;-48.6146851
129;PEV  130;PEV 130  SÃO JOSÉ;Rua Fagundes Varela, 408;Conselho Comunitário de Areias - Areias;SÃO JOSÉ;SÃO JOSÉ, Rua Fagundes Varela, 408;-27.558006;-48.6316095
130;PEV  131;PEV 131  SÃO JOSÉ;Rua Nossa Senhora dos Navegantes, 278;Ginásio de Esporte Jardim Zanelato - Unidade Básica de Saúde - Zanelato - ;SÃO JOSÉ;SÃO JOSÉ, Rua Nossa Senhora dos Navegantes, 278;-27.54701;-48.6441774
131;PEV  132;PEV 132  SÃO JOSÉ;Rua Arnoldo Pedro Meira, 72 ;Supermercado Imperatriz - Bairro Ipiranga;SÃO JOSÉ;SÃO JOSÉ, Rua Arnoldo Pedro Meira, 72;-27.5621415;-48.6200385
132;PEV  133;PEV 133  SÃO JOSÉ;Rua Álvaro Medeiros Santiago, 648;Supermercado Giasse - Areias;SÃO JOSÉ;SÃO JOSÉ, Rua Álvaro Medeiros Santiago, 648;-27.552863;-48.6224117
133;PEV  134;PEV 134  SÃO JOSÉ;Rua Afrísio de Senna Vaz, 1109 ;Esquina com Rua Josué Orion Neto Capistrano, 414Praça Jardim Araucária - Serraria;SÃO JOSÉ;SÃO JOSÉ, Rua Afrísio de Senna Vaz, 1109;-27.5409095;-48.63783309999999
134;PEV  135;PEV 135  SÃO JOSÉ;Rua Assis Brasil, 5698 ;Restaurante Ponta de Baixo -  Ponta de Baixo;SÃO JOSÉ;SÃO JOSÉ, Rua Assis Brasil, 5698;-27.6372321;-48.6309777
135;PEV  136;PEV 136  SÃO JOSÉ;Rua Benjamim Gerlac, 1277 ;Igreja Santo Antônio - Fazenda do Max;SÃO JOSÉ;SÃO JOSÉ, Rua Benjamim Gerlac, 1277;-27.6184316;-48.6433717
136;PEV  137;PEV 137  SÃO JOSÉ;Rua Gaspar Neves, 1;Esquina com Rua Coletor Irineu Comeli, 151 Praça Prefeito Arnoldo Souza - Centro Histórico;SÃO JOSÉ;SÃO JOSÉ, Rua Gaspar Neves, 1;-27.61629;-48.6274952
137;PEV  138;PEV 138  SÃO JOSÉ;Av. Acione Souza filho, 363;Prefeitura Municipal de São José;SÃO JOSÉ;SÃO JOSÉ, Av. Acione Souza filho, 363;-27.5348179;-48.6327936
138;PEV  139;PEV 139  SÃO JOSÉ;Rua Pedro Bunn, 374;Esquina rua Padre Justino Cortegens - Praça da Paróquia dos Sagrados Corações - Jardim cidade de Florianópolis;SÃO JOSÉ;SÃO JOSÉ, Rua Pedro Bunn, 374;-27.5663652;-48.6167629
139;PEV  140;PEV 140  SÃO JOSÉ;Av. Acione Souza Filho, 1854 ;Beira Mar - ECOPONTO - Kobrasol;SÃO JOSÉ;SÃO JOSÉ, Av. Acione Souza Filho, 1854;-27.6024323;-48.6145929
140;PEV  141;PEV 141  SAO JOSE; Rua Eugênio Raulino Koerich, 520; Esquina com Rua Ademar da Silva, 571  - Praça dos Motoca;SAO JOSE;SAO JOSE, Rua Eugênio Raulino Koerich, 520;-27.5966419;-48.6134043
141;PEV  142;PEV 142  SÃO JOSÉ;Rua Vitor Meireles, 106 ; Praça RDF - Kobrasol;SÃO JOSÉ;SÃO JOSÉ, Rua Vitor Meireles, 106;-27.6000163;-48.6136929
142;PEV  143;PEV 143  SÃO JOSÉ;Rua Antônio Scherer, 764 ;Praça Eugênio Raulino - Kobrasol;SÃO JOSÉ;SÃO JOSÉ, Rua Antônio Scherer, 764;-27.5954873;-48.61446369999999
143;PEV  144;PEV 144  SÃO JOSÉ;Rua Brasilpinho, 168;Kobrasol;SÃO JOSÉ;SÃO JOSÉ, Rua Brasilpinho, 168;-27.5920573;-48.6142157
144;PEV  145;PEV 145  SÃO JOSÉ;Rua Irmãos Vieira, 239 ;Supermercados Giasse - Campinas;SÃO JOSÉ;SÃO JOSÉ, Rua Irmãos Vieira, 239;-27.5918378;-48.6118658
145;PEV  146;PEV 146  SÃO JOSÉ;Rua Gerôncio Thives, 815; Ao lado da HAVAN;SÃO JOSÉ;SÃO JOSÉ, Rua Gerôncio Thives, 815;-27.584082;-48.6127049
146;PEV  147;PEV 147  SÃO JOSÉ;Av. Acione Souza Filho, 1854 ;Beira Mar - ECOPONTO - Kobrasol * a partir de dezembro 2023;SÃO JOSÉ;SÃO JOSÉ, Av. Acione Souza Filho, 1854;-27.6024323;-48.6145929
147;PEV  148;PEV 148  SÃO JOSÉ;Rua Capitão Pedro Leite, 310 ;Esquina com Rua Me. Flávia Andretti,343 - Colegio Elisa Andreoli;SÃO JOSÉ;SÃO JOSÉ, Rua Capitão Pedro Leite, 310;-27.5727965;-48.6081869
148;PEV  149;PEV 149  SÃO JOSÉ;Rua Cel Américo, 217 - Barreiros;Esquina Laudelino Souza Filho - Colocar em uma vaga de carro;SÃO JOSÉ;SÃO JOSÉ, Rua Cel Américo, 217 - Barreiros;-27.5745747;-48.6029715
149;PEV  150;PEV 150  SÃO JOSÉ;Rua Altamiro di Bernardi, 51 ;Praça José Jordino de Sousa - Campinas;SÃO JOSÉ;SÃO JOSÉ, Rua Altamiro di Bernardi, 51;-27.5985904;-48.60741
150;PEV  151;PEV 151  SÃO JOSÉ;Rua Osni João Vieira, 431 ; UBS Policlínica de Campinas - Esquina com Rua Jorge Lacerda - Campinas;SÃO JOSÉ;SÃO JOSÉ, Rua Osni João Vieira, 431;-27.5957474;-48.6082282
151;PEV  152;PEV 152  SÃO JOSÉ;Avenida Leoberto Leal, 957;Praça de Barreiros- Em frente Auto Center Cabral Esquina com Rua Antônio Basil Schoreder, 7;SÃO JOSÉ;SÃO JOSÉ, Avenida Leoberto Leal, 957;-27.5690571;-48.6087246
152;PEV  153;PEV 153  SÃO JOSÉ;Av. Osvaldo José do Amaral. 4476  ;  Supermercdos BISTEK - Av. das Torres ;SÃO JOSÉ;SÃO JOSÉ, Av. Osvaldo José do Amaral. 4476;-27.5755984;-48.6250741
153;PEV  154;PEV 154  SÃO JOSÉ;Rua 13 de Julho, 497 - Flor de Nápolis;Praça Oscar Melo - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua 13 de Julho, 497 - Flor de Nápolis;-27.6049527;-48.64200109999999
154;PEV  155;PEV 155  SÃO JOSÉ;Rua Princesa Isabel, 275 – Praça C. H. Forquilhinhas;Ao lado do Ecoponto - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Princesa Isabel, 275 – Praça C. H. Forquilhinhas;-27.6000542;-48.6449061
155;PEV  156;PEV 156  SÃO JOSÉ;Rua Profª Regina M. Da Silva Waltric, 332 - Serraria;Praça Rio Três Henriques;SÃO JOSÉ;SÃO JOSÉ, Rua Profª Regina M. Da Silva Waltric, 332 - Serraria;-27.5506457;-48.6242217
156;PEV  157;PEV 157  SÃO JOSÉ;Rua Gentil Sandim, 43 - Praia Comprida;Em frete número 43 , vaga de carro. INSTALAR;SÃO JOSÉ;SÃO JOSÉ, Rua Gentil Sandim, 43 - Praia Comprida;-27.604145;-48.627359
157;PEV  158;PEV 158  SÃO JOSÉ;Avenida Lisboa, 866 - Forquilhinhas;Praça Lisboa – Skate Plaza - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Avenida Lisboa, 866 - Forquilhinhas;-27.5776656;-48.6679775
158;PEV  159;PEV 159 SÃO JOSÉ;Rua Vereador Arthur Manoel Mariano, 1515 - Forquilhinhas; Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Vereador Arthur Manoel Mariano, 1515 - Forquilhinhas;-27.5961818;-48.64384159999999
159;PEV  160;PEV 160  SÃO JOSÉ;Rua Tiradentes, 34 - Kobrasol;Esquina com Rua Jaime Arruda Ramos - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Tiradentes, 34 - Kobrasol;-27.5989642;-48.6163162
160;PEV  161;PEV 161  SÃO JOSÉ;Rua Antônio Alfredo da Silva, 761 - Fazenda Santo Antônio; Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Antônio Alfredo da Silva, 761 - Fazenda Santo Antônio;-27.6199152;-48.6389425
161;PEV  162;PEV 162  SÃO JOSÉ;Rua Getúlio Vargas, 671 - Centro;Referência – Clube Mare Alta -  Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Getúlio Vargas, 671 - Centro;-27.609257;-48.628253
162;PEV  163;PEV 163  SÃO JOSÉ;Rua Coletor Irineu Comeli, 707 - Centro;Esquina com Rua Adélia Schroeder Pontes, 101 - INSTALAR;SÃO JOSÉ;SÃO JOSÉ, Rua Coletor Irineu Comeli, 707 - Centro;-27.6140992;-48.6313673
163;PEV  164;PEV 164  SÃO JOSÉ;Rua Osvaldo Corrêa de Andrade, 274 - Floresta;Esquina Rua Dorval da Silva – Usar Vaga de carro - Ponto de Referência – Combo Atacadista   Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Osvaldo Corrêa de Andrade, 274 - Floresta;-27.5780539;-48.615258
164;PEV  165;PEV 165  SÃO JOSÉ;Rua João José Martins, 598 - Real Parque;Ponto de Referência – Komprão Koch Atacadista -  Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua João José Martins, 598 - Real Parque;-27.5625793;-48.637958
165;PEV  166;PEV 166  SÃO JOSÉ;Rua José Antônio Pereira, 1044 - Pedregal;Ponto de Referência - . Posto de Combustível VR - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua José Antônio Pereira, 1044 - Pedregal;-27.5694068;-48.6403608
166;PEV  167;PEV 167  SÃO JOSÉ;Av. das Margaridas, 14 - José Nitro;Praça do Morar Bem - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Av. das Margaridas, 14 - José Nitro;-27.5413147;-48.6441194
167;PEV  168;PEV 168  SÃO JOSÉ;Rua Wenceslau Evaristo da Silva, 1 - Praça da Vila Santa Rita;Ponto de Referência - . Residencial Flores do Mediterrâneo e Residencial - Instalado em Abril 2024;SÃO JOSÉ;SÃO JOSÉ, Rua Wenceslau Evaristo da Silva, 1 - Praça da Vila Santa Rita;-27.5444303;-48.6253243
168;PEV  169;PEV 169  SÃO JOSÉ;Rua Josefina Borsato, 1 - Serrraria;Esquina com Rua Adélia Schroeder Pontes, 101 - INSTALAR;SÃO JOSÉ;SÃO JOSÉ, Rua Josefina Borsato, 1 - Serrraria;-27.5473131;-48.63452720000001
169;PEV  170;PEV 170  SÃO JOSÉ;Rua Otto Júlio Malina, 1701;Em frente ao Esquenta Bebidas e Direto do Campo - INSTALAR;SÃO JOSÉ;SÃO JOSÉ, Rua Otto Júlio Malina, 1701;-27.5683874;-48.63054169999999
170;PEV  171;PEV 171  SÃO JOSÉ;Avenida Acioni  Souza Filho, 1630 – ;Em frente a Cassol Center Lar;SÃO JOSÉ;SÃO JOSÉ, Avenida Acioni  Souza Filho, 1630 –;-27.602741;-48.6164514
171;PEV  172;PEV 172  SÃO JOSE;Rua Fagundes  Varela, 408;ao lado do PEV 130;SÃO JOSE;SÃO JOSE, Rua Fagundes  Varela, 408;-27.558006;-48.6316095
172;PEV  173;PEV 173  SÃO JOSÉ;RuaJoão José Martins, 226;CEI Prof. Lindomar Antônio Fabro - INSTALAR;SÃO JOSÉ;SÃO JOSÉ, RuaJoão José Martins, 226;-27.5609482;-48.6343609
173;PEV  174;PEV 174  SÃO JOSÉ;Rua Rodney Brasil Machado, 59;Em frente ao condomínio Jardins de Cintra - INSTALAR;SÃO JOSÉ;SÃO JOSÉ, Rua Rodney Brasil Machado, 59;-27.5981374;-48.6710131
174;PEV  175;PEV 175  SÃO JOSÉ;Rua Docilicio Luz, 632;CEM São Luiz - INSTALAR;SÃO JOSÉ;SÃO JOSÉ, Rua Docilicio Luz, 632;-27.5973997;-48.6313002
175;PEV  176;PEV 176  SÃO JOSÉ;Rua Farroupilha, 101;Em frente ao SESI;SÃO JOSÉ;SÃO JOSÉ, Rua Farroupilha, 101;-27.5889525;-48.6072663
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
181;PEV  182;PEV 182  NOVA TRENTO;Rod. Dep. Gentil Battisti Archer, 7201 - Claraiba;Unidade Sanitária Municipal - Em frente ao Supermercados Carol;NOVA TRENTO;NOVA TRENTO, Rod. Dep. Gentil Battisti Archer, 7201 - Claraiba;-27.216361;-48.899365
182;PEV  183;PEV 183  GOVERNADOR CELSO RAMOS;Rodovia Municipal Francisco Wollinger - SC 410, nº 2130;em frente ao Komprão ;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rodovia Municipal Francisco Wollinger - SC 410, nº 2130;-27.3162012;-48.5590734
183;PEV  184;PEV 184  GOVERNADOR CELSO RAMOS;Rodovia Municipal Francisco Wollinger - SC 410 , Nº 550  - Praia de Calheiros;Ginásio de Esporte - em frente à LOJA BERLANDA e Vigilância Sanitária Municipal;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rodovia Municipal Francisco Wollinger - SC 410 , Nº 550  - Praia de Calheiros;-27.318569;-48.5638249
184;PEV  185;PEV 185  GOVERNADOR CELSO RAMOS;Rua Tomaz de Souza, 227 - Areias demBaixo;Praça de Areias do Meio;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua Tomaz de Souza, 227 - Areias demBaixo;-27.3776394;-48.6132254
185;PEV  186;PEV 186  GOVERNADOR CELSO RAMOS;Rua Alamedas das Videiras, esquina com Rua dos Pampos;Praia de Palmas;GOVERNADOR CELSO RAMOS;GOVERNADOR CELSO RAMOS, Rua Alamedas das Videiras, esquina com Rua dos Pampos;-27.3287198;-48.5388969
186;PEV  187;PEV 187 BIGUAÇU;Rua Antônio José Garcia, 15 - Guaporanga;Ao lado dos supermercados Cachoeira e na frente da Panificadora Giopã;BIGUAÇU;BIGUAÇU, Rua Antônio José Garcia, 15 - Guaporanga;-27.3951318;-48.6324125
187;PEV  188;PEV 188 BIGUAÇU;Rua João Luiz Duarte, 856  - Bom Viver;Em frente aos supermercados Magnos ;BIGUAÇU;BIGUAÇU, Rua João Luiz Duarte, 856  - Bom Viver;-27.5321437;-48.6371462
188;PEV  189;PEV 189 BIGUAÇU;Rua Homero de Miranda Gomes, 984 ;Esquina Rua Neri Odilon Cardoso;BIGUAÇU;BIGUAÇU, Rua Homero de Miranda Gomes, 984;-27.523119;-48.6558561
189;PEV  190;PEV 190 BIGUAÇU;Rodovia João Adão Reitz, 8530 (SC407) ;Ao lado da Unidade Básica de Saúde – UBS Santa Catarina;BIGUAÇU;BIGUAÇU, Rodovia João Adão Reitz, 8530 (SC407);-27.4919268;-48.7255206
190;PEV  191;PEV 191 BIGUAÇU;Rua João José Rodrigues, 216;Ao lado do Ponto de Onibus;BIGUAÇU;BIGUAÇU, Rua João José Rodrigues, 216;-27.4994859;-48.6628528
191;PEV  192;PEV 192  S. J. BATISTA;DEFINIR LOCAL;;S. J. BATISTA;S. J. BATISTA, DEFINIR LOCAL;-27.2778852;-48.85234579999999
192;PEV  193;PEV 193  TIJUCAS;DEFINIR LOCAL;;TIJUCAS;TIJUCAS, DEFINIR LOCAL;-27.240063;-48.63361829999999
193;PEV  194;PEV 194  Alfredo Wagner;Rua Padre Cristovão Arnald, 700;Em frente ao Bar Oasis;Alfredo Wagner;Alfredo Wagner, Rua Padre Cristovão Arnald, 700;-27.6945855;-49.3390808
