LOCAL,DATA,VALOR
168,20230301 00:00:00,458
168,20230501 00:00:00,480
168,20230601 00:00:00,248
168,20230701 00:00:00,374
168,20230801 00:00:00,777
168,20230901 00:00:00,439.56
168,20231001 00:00:00,584
167,20231101 00:00:00,650
167,20231201 00:00:00,622
167,20240101 00:00:00,1458
167,20240201 00:00:00,331
167,20240301 00:00:00,572
167,20240401 00:00:00,675
167,20240501 00:00:00,753
166,20240601 00:00:00,0
166,20240801 00:00:00,387
166,20240901 00:00:00,609
166,20241001 00:00:00,518
166,20241101 00:00:00,185
166,20241201 00:00:00,690
166,20250101 00:00:00,637
165,20230501 00:00:00,479
165,20230601 00:00:00,250
165,20230701 00:00:00,124
165,20230801 00:00:00,879
165,20230901 00:00:00,219.78
165,20231001 00:00:00,584
165,20231101 00:00:00,650
164,20231201 00:00:00,622
164,20240101 00:00:00,1699
164,20240201 00:00:00,165
164,20240301 00:00:00,572
164,20240401 00:00:00,674
164,20240501 00:00:00,502
164,20240601 00:00:00,178
162,20240801 00:00:00,827
162,20240901 00:00:00,407
162,20241001 00:00:00,346
162,20241101 00:00:00,371
162,20241201 00:00:00,690
162,20250101 00:00:00,637
162,20230301 00:00:00,458
161,20230401 00:00:00,86.66
161,20230501 00:00:00,601
161,20230601 00:00:00,95
161,20230701 00:00:00,125
161,20230801 00:00:00,430
161,20230901 00:00:00,593.65
161,20231001 00:00:00,580
160,20231101 00:00:00,560
160,20231201 00:00:00,530
160,20240101 00:00:00,1222
160,20240201 00:00:00,628
160,20240301 00:00:00,582
160,20240401 00:00:00,661
159,20240501 00:00:00,842
159,20240601 00:00:00,80
159,20240701 00:00:00,534
159,20240801 00:00:00,472
159,20240901 00:00:00,174
159,20241001 00:00:00,190
159,20241201 00:00:00,798
158,20250101 00:00:00,279
158,20230301 00:00:00,458
158,20230501 00:00:00,479
158,20230601 00:00:00,190
158,20230701 00:00:00,374
158,20230801 00:00:00,879
158,20230901 00:00:00,439.56
156,20231001 00:00:00,600
156,20231101 00:00:00,650
156,20231201 00:00:00,622
156,20240101 00:00:00,764
156,20240301 00:00:00,572
156,20240401 00:00:00,674
156,20240501 00:00:00,502
155,20240601 00:00:00,708
155,20240801 00:00:00,275
155,20240901 00:00:00,406
155,20241001 00:00:00,346
155,20241101 00:00:00,370
155,20241201 00:00:00,690
154,20250101 00:00:00,425
154,20230301 00:00:00,280
154,20230401 00:00:00,86.67
154,20230501 00:00:00,601
154,20230601 00:00:00,247
153,20230701 00:00:00,250
153,20230801 00:00:00,144
153,20230901 00:00:00,490.65
153,20231001 00:00:00,436
153,20231101 00:00:00,140
153,20231201 00:00:00,176
153,20240101 00:00:00,1018
153,20240201 00:00:00,628
153,20240301 00:00:00,582
153,20240401 00:00:00,662
153,20240501 00:00:00,842
153,20240601 00:00:00,80
153,20240701 00:00:00,534
153,20240801 00:00:00,475
153,20240901 00:00:00,521
153,20241001 00:00:00,567
153,20241201 00:00:00,1325
153,20250101 00:00:00,279
153,20230301 00:00:00,280
152,20230401 00:00:00,86.67
152,20230501 00:00:00,480
152,20230601 00:00:00,170
152,20230701 00:00:00,249
152,20230801 00:00:00,777
152,20230901 00:00:00,219.78
152,20231001 00:00:00,584
152,20231101 00:00:00,488
152,20231201 00:00:00,466
152,20240101 00:00:00,1530
152,20240201 00:00:00,165
152,20240301 00:00:00,572
152,20240401 00:00:00,674
152,20240601 00:00:00,354
152,20240801 00:00:00,827
152,20240901 00:00:00,406
152,20241001 00:00:00,346
152,20241101 00:00:00,370
152,20241201 00:00:00,517
152,20250101 00:00:00,425
152,20230301 00:00:00,458
151,20230501 00:00:00,601
151,20230601 00:00:00,170
151,20230701 00:00:00,250
151,20230801 00:00:00,144
151,20230901 00:00:00,490.65
151,20231001 00:00:00,290
151,20231101 00:00:00,140
151,20231201 00:00:00,176
151,20240101 00:00:00,775
151,20240201 00:00:00,209
151,20240301 00:00:00,582
151,20240401 00:00:00,441
151,20240501 00:00:00,842
151,20240601 00:00:00,80
151,20240701 00:00:00,534
151,20240801 00:00:00,472
151,20240901 00:00:00,521
151,20241001 00:00:00,567
150,20241201 00:00:00,1584
150,20250101 00:00:00,418
150,20230501 00:00:00,450
150,20230601 00:00:00,170
150,20230701 00:00:00,765
150,20230901 00:00:00,840.3
150,20231001 00:00:00,515
150,20231101 00:00:00,657
150,20231201 00:00:00,432
150,20240101 00:00:00,624
150,20240201 00:00:00,231
150,20240301 00:00:00,542
150,20240401 00:00:00,489
150,20240501 00:00:00,466
150,20240701 00:00:00,513
150,20240801 00:00:00,867
150,20240901 00:00:00,697
150,20241001 00:00:00,736
150,20241101 00:00:00,528
150,20241201 00:00:00,0
150,20230501 00:00:00,479
148,20230601 00:00:00,170
148,20230701 00:00:00,249
148,20230801 00:00:00,777
148,20230901 00:00:00,439.56
148,20231001 00:00:00,584
148,20231101 00:00:00,326
148,20231201 00:00:00,466
148,20240101 00:00:00,1636
148,20240201 00:00:00,332
148,20240301 00:00:00,572
148,20240401 00:00:00,505
148,20240501 00:00:00,502
148,20240601 00:00:00,178
148,20240801 00:00:00,386
148,20240901 00:00:00,406
148,20241001 00:00:00,346
148,20241101 00:00:00,185
147,20241201 00:00:00,517
147,20250101 00:00:00,425
147,20230801 00:00:00,3140
147,20231001 00:00:00,184
147,20231101 00:00:00,664
147,20231201 00:00:00,534
147,20240101 00:00:00,0
147,20240301 00:00:00,656
147,20240501 00:00:00,427
147,20240601 00:00:00,654
147,20240701 00:00:00,312
147,20240801 00:00:00,682
147,20241001 00:00:00,639
146,20241101 00:00:00,684
146,20241201 00:00:00,802
146,20230501 00:00:00,161
146,20230601 00:00:00,240
146,20230701 00:00:00,778
146,20230901 00:00:00,952.3
146,20231001 00:00:00,515
146,20231101 00:00:00,646
146,20231201 00:00:00,288
146,20240101 00:00:00,1846
146,20240201 00:00:00,230
146,20240301 00:00:00,542
146,20240401 00:00:00,0
146,20240501 00:00:00,0
146,20240601 00:00:00,604
146,20240701 00:00:00,512
146,20240901 00:00:00,465
146,20241001 00:00:00,491
146,20241101 00:00:00,529
146,20241201 00:00:00,385
146,20230301 00:00:00,120
146,20230401 00:00:00,86.67
145,20230501 00:00:00,480
145,20230601 00:00:00,170
145,20230701 00:00:00,374
145,20230801 00:00:00,346
145,20230901 00:00:00,439.56
145,20231001 00:00:00,438
145,20231101 00:00:00,488
145,20231201 00:00:00,156
145,20240101 00:00:00,1114
145,20240201 00:00:00,165
145,20240301 00:00:00,430
145,20240401 00:00:00,505
145,20240501 00:00:00,753
145,20240601 00:00:00,532
145,20240801 00:00:00,828
145,20240901 00:00:00,406
145,20241001 00:00:00,346
145,20241101 00:00:00,185
145,20241201 00:00:00,345
145,20250101 00:00:00,425
145,20230401 00:00:00,86.67
145,20230501 00:00:00,601
144,20230601 00:00:00,170
144,20230701 00:00:00,250
144,20230801 00:00:00,430
144,20230901 00:00:00,593.65
144,20231001 00:00:00,580
144,20231101 00:00:00,420
144,20231201 00:00:00,706
144,20240101 00:00:00,464
144,20240201 00:00:00,210
144,20240301 00:00:00,582
144,20240401 00:00:00,881
144,20240501 00:00:00,842
144,20240601 00:00:00,80
144,20240701 00:00:00,356
144,20240901 00:00:00,347
144,20241001 00:00:00,377
144,20241201 00:00:00,798
144,20250101 00:00:00,279
144,20230401 00:00:00,86.67
144,20230501 00:00:00,480
144,20230801 00:00:00,102
143,20230901 00:00:00,329.67
143,20231001 00:00:00,584
143,20231101 00:00:00,488
143,20231201 00:00:00,622
143,20240101 00:00:00,1248
143,20240201 00:00:00,165
143,20240301 00:00:00,572
143,20240401 00:00:00,674
143,20240501 00:00:00,502
143,20240601 00:00:00,178
143,20240801 00:00:00,387
143,20240901 00:00:00,406
143,20241001 00:00:00,518
143,20241101 00:00:00,370
143,20241201 00:00:00,690
143,20250101 00:00:00,637
143,20230501 00:00:00,161
143,20230601 00:00:00,170
143,20230701 00:00:00,617
143,20230901 00:00:00,840.3
143,20231001 00:00:00,257
142,20231101 00:00:00,646
142,20231201 00:00:00,288
142,20240101 00:00:00,1198
142,20240201 00:00:00,230
142,20240301 00:00:00,0
142,20240401 00:00:00,0
142,20240501 00:00:00,698
142,20240601 00:00:00,906
142,20240701 00:00:00,170
142,20240801 00:00:00,578
142,20240901 00:00:00,465
142,20241001 00:00:00,736
142,20241101 00:00:00,793
142,20241201 00:00:00,192
142,20230501 00:00:00,800
142,20230601 00:00:00,260
142,20230701 00:00:00,778
142,20230901 00:00:00,949.4
142,20231001 00:00:00,515
142,20231101 00:00:00,434
142,20231201 00:00:00,432
141,20240101 00:00:00,624
141,20240201 00:00:00,460
141,20240301 00:00:00,360
141,20240401 00:00:00,244
141,20240501 00:00:00,232
141,20240601 00:00:00,600
141,20240701 00:00:00,170
141,20240801 00:00:00,289
141,20240901 00:00:00,697
141,20241001 00:00:00,246
141,20241101 00:00:00,793
141,20241201 00:00:00,0
141,20230301 00:00:00,280
141,20230401 00:00:00,86.67
141,20230501 00:00:00,480
141,20230601 00:00:00,248
141,20230701 00:00:00,374
141,20230801 00:00:00,246
141,20230901 00:00:00,329.67
140,20231001 00:00:00,438
140,20231101 00:00:00,650
140,20231201 00:00:00,156
140,20240101 00:00:00,1146
140,20240201 00:00:00,331
140,20240301 00:00:00,572
140,20240401 00:00:00,674
140,20240501 00:00:00,252
140,20240601 00:00:00,354
140,20240801 00:00:00,386
140,20241001 00:00:00,518
140,20241101 00:00:00,370
140,20241201 00:00:00,690
140,20250101 00:00:00,213
140,20230301 00:00:00,280
140,20230401 00:00:00,86.66
140,20230501 00:00:00,601
140,20230601 00:00:00,95
140,20230701 00:00:00,249
140,20230801 00:00:00,430
139,20230901 00:00:00,593.65
139,20231001 00:00:00,580
139,20231101 00:00:00,420
139,20231201 00:00:00,0
139,20240101 00:00:00,1099
139,20240201 00:00:00,419
139,20240301 00:00:00,388
139,20240401 00:00:00,441
139,20240501 00:00:00,280
139,20240601 00:00:00,80
139,20240701 00:00:00,178
139,20240801 00:00:00,472
139,20240901 00:00:00,347
139,20241001 00:00:00,377
139,20241201 00:00:00,1056
139,20250101 00:00:00,279
138,20230901 00:00:00,777.14
138,20231001 00:00:00,950
138,20231101 00:00:00,1738
138,20231201 00:00:00,574
138,20240101 00:00:00,830
138,20240201 00:00:00,461
138,20240301 00:00:00,543
138,20240401 00:00:00,244
138,20240501 00:00:00,232
138,20240701 00:00:00,343
138,20240801 00:00:00,289
138,20240901 00:00:00,697
138,20241001 00:00:00,736
138,20241101 00:00:00,264
138,20241201 00:00:00,0
138,20230501 00:00:00,601
138,20230601 00:00:00,170
138,20230701 00:00:00,250
138,20230801 00:00:00,287
138,20230901 00:00:00,452.33
137,20231001 00:00:00,436
137,20231101 00:00:00,560
137,20231201 00:00:00,706
137,20240101 00:00:00,1547
137,20240201 00:00:00,419
137,20240301 00:00:00,582
137,20240401 00:00:00,661
137,20240501 00:00:00,562
137,20240601 00:00:00,80
137,20240801 00:00:00,235
137,20240901 00:00:00,347
137,20241001 00:00:00,190
137,20241201 00:00:00,269
137,20250101 00:00:00,279
137,20230901 00:00:00,838.98
137,20231001 00:00:00,290
137,20231101 00:00:00,420
137,20231201 00:00:00,0
137,20240101 00:00:00,696
137,20240201 00:00:00,628
137,20240301 00:00:00,388
137,20240401 00:00:00,443
136,20240501 00:00:00,843
136,20240601 00:00:00,80
136,20240701 00:00:00,534
136,20240801 00:00:00,708
136,20240901 00:00:00,347
136,20241001 00:00:00,377
136,20241201 00:00:00,1584
136,20250101 00:00:00,418
136,20230701 00:00:00,124
136,20230801 00:00:00,448
136,20230901 00:00:00,439.56
136,20231001 00:00:00,585
136,20231101 00:00:00,0
136,20231201 00:00:00,0
136,20240101 00:00:00,1386
136,20240201 00:00:00,166
136,20240301 00:00:00,572
136,20240401 00:00:00,674
136,20240501 00:00:00,753
136,20240601 00:00:00,532
136,20240801 00:00:00,828
135,20241001 00:00:00,520
135,20241101 00:00:00,371
135,20241201 00:00:00,517
135,20250101 00:00:00,637
135,20230501 00:00:00,924
135,20230601 00:00:00,170
135,20230701 00:00:00,603
135,20230901 00:00:00,840.3
135,20231001 00:00:00,515
135,20231101 00:00:00,434
135,20231201 00:00:00,288
135,20240101 00:00:00,416
135,20240201 00:00:00,690
135,20240301 00:00:00,360
135,20240401 00:00:00,244
135,20240501 00:00:00,466
135,20240601 00:00:00,604
135,20240701 00:00:00,342
135,20240901 00:00:00,465
135,20241001 00:00:00,246
135,20241101 00:00:00,529
134,20241201 00:00:00,385
134,20230701 00:00:00,124
134,20230801 00:00:00,777
134,20230901 00:00:00,109.89
134,20231001 00:00:00,438
134,20231101 00:00:00,488
134,20231201 00:00:00,466
134,20240101 00:00:00,1276
134,20240201 00:00:00,332
134,20240301 00:00:00,429
134,20240401 00:00:00,337
134,20240501 00:00:00,502
134,20240601 00:00:00,354
134,20240801 00:00:00,552
134,20240901 00:00:00,406
134,20241001 00:00:00,346
134,20241101 00:00:00,371
133,20241201 00:00:00,517
133,20250101 00:00:00,425
133,20230501 00:00:00,840
133,20230601 00:00:00,260
133,20230701 00:00:00,456
133,20230901 00:00:00,588.13
133,20231001 00:00:00,515
133,20231101 00:00:00,434
133,20231201 00:00:00,288
133,20240101 00:00:00,416
133,20240201 00:00:00,460
133,20240301 00:00:00,542
133,20240401 00:00:00,244
133,20240501 00:00:00,466
133,20240601 00:00:00,604
133,20240701 00:00:00,170
133,20240801 00:00:00,578
132,20240901 00:00:00,465
132,20241001 00:00:00,491
132,20241101 00:00:00,264
132,20241201 00:00:00,0
132,20230501 00:00:00,630
132,20230601 00:00:00,90
132,20230701 00:00:00,322
132,20230901 00:00:00,729.3
132,20231001 00:00:00,257
132,20231101 00:00:00,434
132,20231201 00:00:00,144
132,20240101 00:00:00,208
132,20240201 00:00:00,690
132,20240301 00:00:00,542
132,20240401 00:00:00,733
132,20240501 00:00:00,466
132,20240601 00:00:00,604
131,20240701 00:00:00,170
131,20240801 00:00:00,578
131,20240901 00:00:00,697
131,20241001 00:00:00,246
131,20241101 00:00:00,528
131,20241201 00:00:00,0
131,20230501 00:00:00,161
131,20230601 00:00:00,170
131,20230701 00:00:00,777
131,20230901 00:00:00,461.52
131,20231001 00:00:00,515
131,20231101 00:00:00,434
131,20231201 00:00:00,288
131,20240101 00:00:00,830
131,20240201 00:00:00,460
131,20240301 00:00:00,0
131,20240401 00:00:00,734
130,20240501 00:00:00,466
130,20240601 00:00:00,302
130,20240701 00:00:00,342
130,20240801 00:00:00,289
130,20240901 00:00:00,232
130,20241001 00:00:00,491
130,20241101 00:00:00,529
130,20241201 00:00:00,577
130,20230301 00:00:00,280
130,20230501 00:00:00,479
130,20230601 00:00:00,100
130,20230701 00:00:00,249
130,20230801 00:00:00,632
130,20230901 00:00:00,219.78
130,20231001 00:00:00,146
130,20231101 00:00:00,326
130,20231201 00:00:00,312
129,20240101 00:00:00,1412
129,20240201 00:00:00,332
129,20240301 00:00:00,430
129,20240401 00:00:00,168
129,20240501 00:00:00,252
129,20240601 00:00:00,532
129,20240801 00:00:00,259
129,20240901 00:00:00,406
129,20241001 00:00:00,346
129,20241101 00:00:00,185
129,20241201 00:00:00,517
129,20250101 00:00:00,425
129,20230801 00:00:00,301
129,20230901 00:00:00,439.56
129,20231001 00:00:00,295
129,20231101 00:00:00,327
129,20231201 00:00:00,155
129,20240101 00:00:00,1134
128,20240201 00:00:00,332
128,20240301 00:00:00,572
128,20240401 00:00:00,505
128,20240501 00:00:00,251
128,20240601 00:00:00,532
128,20240801 00:00:00,552
128,20240901 00:00:00,406
128,20241001 00:00:00,346
128,20241101 00:00:00,371
128,20241201 00:00:00,690
128,20250101 00:00:00,793
128,20230301 00:00:00,120
128,20230501 00:00:00,480
128,20230601 00:00:00,90
128,20230701 00:00:00,249
128,20230801 00:00:00,346
128,20230901 00:00:00,329.68
128,20231001 00:00:00,300
127,20231101 00:00:00,488
127,20231201 00:00:00,156
127,20240101 00:00:00,1076
127,20240201 00:00:00,498
127,20240301 00:00:00,286
127,20240401 00:00:00,506
127,20240501 00:00:00,502
127,20240601 00:00:00,532
127,20240801 00:00:00,129
127,20240901 00:00:00,407
127,20241001 00:00:00,346
127,20241101 00:00:00,370
127,20241201 00:00:00,345
127,20250101 00:00:00,425
127,20230801 00:00:00,202
127,20230901 00:00:00,439.56
127,20231001 00:00:00,438
127,20231101 00:00:00,327
127,20231201 00:00:00,311
127,20240101 00:00:00,255
127,20240201 00:00:00,166
126,20240301 00:00:00,286
126,20240401 00:00:00,506
126,20240501 00:00:00,502
126,20240601 00:00:00,532
126,20240801 00:00:00,828
126,20240901 00:00:00,406
126,20241001 00:00:00,518
126,20241101 00:00:00,371
126,20241201 00:00:00,517
126,20250101 00:00:00,1189
126,20230501 00:00:00,479
126,20230601 00:00:00,170
126,20230701 00:00:00,124
126,20230801 00:00:00,677
126,20230901 00:00:00,219.78
126,20231001 00:00:00,438
126,20231101 00:00:00,326
126,20231201 00:00:00,312
126,20240101 00:00:00,510
126,20240201 00:00:00,165
125,20240301 00:00:00,286
125,20240401 00:00:00,505
125,20240501 00:00:00,502
125,20240601 00:00:00,532
125,20240801 00:00:00,387
125,20240901 00:00:00,406
125,20241001 00:00:00,346
125,20241101 00:00:00,371
125,20241201 00:00:00,345
125,20250101 00:00:00,637
125,20230901 00:00:00,708.99
125,20231001 00:00:00,770
125,20231101 00:00:00,659
125,20231201 00:00:00,432
125,20240101 00:00:00,830
125,20240201 00:00:00,232
125,20240301 00:00:00,542
125,20240401 00:00:00,733
125,20240501 00:00:00,698
125,20240701 00:00:00,343
124,20240801 00:00:00,289
124,20240901 00:00:00,465
124,20241001 00:00:00,491
124,20241101 00:00:00,528
124,20241201 00:00:00,0
124,20230801 00:00:00,632
124,20231001 00:00:00,555
124,20231101 00:00:00,498
124,20231201 00:00:00,534
124,20240101 00:00:00,814
124,20240301 00:00:00,656
124,20240501 00:00:00,641
124,20240601 00:00:00,436
124,20240701 00:00:00,468
124,20240801 00:00:00,682
124,20241001 00:00:00,639
124,20241101 00:00:00,683
124,20241201 00:00:00,401
124,20230501 00:00:00,450
124,20230601 00:00:00,170
123,20230701 00:00:00,617
123,20230901 00:00:00,365.13
123,20231001 00:00:00,515
123,20231101 00:00:00,433
123,20231201 00:00:00,144
123,20240101 00:00:00,208
123,20240201 00:00:00,0
123,20240301 00:00:00,542
123,20240401 00:00:00,733
123,20240501 00:00:00,466
