LOCAL,DATA,VALOR
123,20240701 00:00:00,342
123,20240801 00:00:00,867
123,20240901 00:00:00,697
123,20241001 00:00:00,246
123,20241101 00:00:00,793
123,20241201 00:00:00,0
123,20230501 00:00:00,324
123,20230601 00:00:00,170
123,20230701 00:00:00,455
123,20230901 00:00:00,239.52
122,20231001 00:00:00,257
122,20231101 00:00:00,646
122,20231201 00:00:00,288
122,20240101 00:00:00,416
122,20240201 00:00:00,690
122,20240301 00:00:00,180
122,20240401 00:00:00,490
121,20240501 00:00:00,466
121,20240601 00:00:00,302
121,20240701 00:00:00,342
121,20240801 00:00:00,578
121,20240901 00:00:00,465
121,20241001 00:00:00,491
121,20241101 00:00:00,264
120,20241201 00:00:00,385
120,20230501 00:00:00,161
120,20230601 00:00:00,240
120,20230701 00:00:00,470
120,20230901 00:00:00,111
120,20231001 00:00:00,257
120,20231101 00:00:00,434
120,20231201 00:00:00,144
120,20240101 00:00:00,208
120,20240201 00:00:00,230
120,20240301 00:00:00,180
120,20240401 00:00:00,0
120,20240501 00:00:00,466
119,20240601 00:00:00,1208
119,20240701 00:00:00,170
119,20240801 00:00:00,867
119,20240901 00:00:00,232
119,20241001 00:00:00,491
119,20241101 00:00:00,793
118,20241201 00:00:00,769
118,20230301 00:00:00,280
118,20230401 00:00:00,86.66
118,20230501 00:00:00,601
118,20230601 00:00:00,250
118,20230701 00:00:00,250
117,20230801 00:00:00,430
117,20230901 00:00:00,387.65
117,20231001 00:00:00,436
117,20231101 00:00:00,420
117,20231201 00:00:00,352
117,20240101 00:00:00,232
117,20240201 00:00:00,420
116,20240301 00:00:00,388
116,20240401 00:00:00,441
116,20240501 00:00:00,280
116,20240601 00:00:00,80
116,20240701 00:00:00,356
116,20240801 00:00:00,472
116,20240901 00:00:00,174
115,20241001 00:00:00,377
115,20241201 00:00:00,528
115,20250101 00:00:00,140
115,20230301 00:00:00,120
115,20230401 00:00:00,86.67
115,20230501 00:00:00,480
114,20230601 00:00:00,190
114,20230701 00:00:00,249
114,20230801 00:00:00,246
113,20230901 00:00:00,219.78
113,20231001 00:00:00,600
113,20231101 00:00:00,326
113,20231201 00:00:00,466
113,20240101 00:00:00,254
113,20240201 00:00:00,331
110,20240301 00:00:00,286
109,20240401 00:00:00,505
108,20240501 00:00:00,502
107,20240601 00:00:00,354
106,20240801 00:00:00,551
104,20240901 00:00:00,609
103,20241001 00:00:00,346
103,20241101 00:00:00,185
103,20241201 00:00:00,0
103,20250101 00:00:00,425
103,20230301 00:00:00,280
103,20230501 00:00:00,601
102,20230601 00:00:00,250
100,20230701 00:00:00,125
100,20230801 00:00:00,287
100,20230901 00:00:00,348.33
100,20231001 00:00:00,436
100,20231101 00:00:00,140
100,20231201 00:00:00,352
100,20240101 00:00:00,232
100,20240201 00:00:00,420
100,20240301 00:00:00,388
100,20240401 00:00:00,441
100,20240501 00:00:00,280
100,20240601 00:00:00,80
100,20240701 00:00:00,356
100,20240801 00:00:00,235
100,20240901 00:00:00,347
99,20241001 00:00:00,378
99,20241201 00:00:00,1056
99,20250101 00:00:00,279
99,20230501 00:00:00,450
99,20230601 00:00:00,168
99,20230701 00:00:00,765
99,20230901 00:00:00,485.87
99,20231001 00:00:00,257
99,20231101 00:00:00,645
99,20231201 00:00:00,0
99,20240101 00:00:00,208
99,20240201 00:00:00,465
99,20240301 00:00:00,180
99,20240401 00:00:00,733
99,20240501 00:00:00,466
99,20240701 00:00:00,343
99,20240801 00:00:00,578
99,20240901 00:00:00,465
99,20241001 00:00:00,491
99,20241101 00:00:00,528
99,20241201 00:00:00,0
98,20230501 00:00:00,161
98,20230601 00:00:00,260
98,20230701 00:00:00,148
98,20230901 00:00:00,334
98,20231001 00:00:00,257
98,20231101 00:00:00,434
98,20231201 00:00:00,144
98,20240101 00:00:00,912
98,20240201 00:00:00,230
98,20240301 00:00:00,360
98,20240401 00:00:00,490
98,20240501 00:00:00,466
98,20240601 00:00:00,906
98,20240701 00:00:00,170
98,20240901 00:00:00,232
98,20241001 00:00:00,491
98,20241101 00:00:00,793
98,20241201 00:00:00,385
98,20230301 00:00:00,280
98,20230501 00:00:00,479
98,20230601 00:00:00,248
97,20230701 00:00:00,249
97,20230801 00:00:00,346
97,20230901 00:00:00,329.67
97,20231001 00:00:00,438
97,20231101 00:00:00,650
97,20231201 00:00:00,312
97,20240101 00:00:00,916
97,20240201 00:00:00,331
97,20240301 00:00:00,144
97,20240401 00:00:00,337
97,20240501 00:00:00,251
97,20240601 00:00:00,354
97,20240801 00:00:00,276
97,20240901 00:00:00,203
97,20241001 00:00:00,172
97,20241101 00:00:00,185
97,20241201 00:00:00,172
97,20250101 00:00:00,425
97,20230501 00:00:00,161
97,20230601 00:00:00,261
97,20230701 00:00:00,765
97,20230901 00:00:00,476.13
96,20231001 00:00:00,257
96,20231101 00:00:00,646
96,20231201 00:00:00,288
96,20240101 00:00:00,416
96,20240201 00:00:00,230
96,20240301 00:00:00,180
96,20240401 00:00:00,244
96,20240501 00:00:00,466
96,20240601 00:00:00,604
96,20240701 00:00:00,170
96,20240801 00:00:00,578
96,20240901 00:00:00,233
96,20241001 00:00:00,245
96,20241101 00:00:00,264
96,20241201 00:00:00,577
96,20230901 00:00:00,254.13
95,20231001 00:00:00,314
95,20231101 00:00:00,435
95,20231201 00:00:00,432
95,20240101 00:00:00,623
95,20240201 00:00:00,690
95,20240301 00:00:00,180
94,20240401 00:00:00,489
94,20240501 00:00:00,932
94,20240601 00:00:00,300
94,20240701 00:00:00,342
94,20240801 00:00:00,578
94,20240901 00:00:00,697
93,20241001 00:00:00,246
93,20241101 00:00:00,528
93,20241201 00:00:00,0
93,20230701 00:00:00,249
93,20230801 00:00:00,448
93,20230901 00:00:00,329.67
93,20231001 00:00:00,438
93,20231101 00:00:00,0
93,20231201 00:00:00,466
93,20240101 00:00:00,510
93,20240201 00:00:00,332
93,20240301 00:00:00,572
93,20240401 00:00:00,168
93,20240501 00:00:00,501
93,20240601 00:00:00,354
92,20240801 00:00:00,552
92,20240901 00:00:00,406
92,20241001 00:00:00,346
92,20241101 00:00:00,371
92,20241201 00:00:00,345
92,20250101 00:00:00,637
92,20230801 00:00:00,316
92,20231001 00:00:00,552
92,20231101 00:00:00,498
92,20231201 00:00:00,268
92,20240101 00:00:00,814
92,20240301 00:00:00,656
92,20240501 00:00:00,642
92,20240601 00:00:00,218
92,20240701 00:00:00,468
92,20240801 00:00:00,455
92,20241001 00:00:00,639
92,20241101 00:00:00,228
92,20241201 00:00:00,1203
91,20230701 00:00:00,124
91,20230801 00:00:00,734
91,20230901 00:00:00,329.67
91,20231001 00:00:00,585
91,20231101 00:00:00,326
91,20231201 00:00:00,466
91,20240101 00:00:00,510
91,20240201 00:00:00,166
91,20240301 00:00:00,429
91,20240401 00:00:00,337
91,20240601 00:00:00,177
91,20240801 00:00:00,387
91,20240901 00:00:00,609
91,20241001 00:00:00,346
91,20241101 00:00:00,370
91,20241201 00:00:00,345
90,20250101 00:00:00,637
90,20230801 00:00:00,316
90,20230901 00:00:00,329.67
90,20231001 00:00:00,580
90,20231101 00:00:00,280
90,20231201 00:00:00,176
90,20240101 00:00:00,464
90,20240201 00:00:00,209
90,20240301 00:00:00,387
90,20240401 00:00:00,661
90,20240501 00:00:00,563
90,20240601 00:00:00,80
90,20240701 00:00:00,355
90,20240801 00:00:00,472
90,20240901 00:00:00,521
90,20241001 00:00:00,377
89,20241201 00:00:00,797
89,20250101 00:00:00,279
89,20230301 00:00:00,120
89,20230401 00:00:00,86.67
89,20230501 00:00:00,479
89,20230601 00:00:00,248
89,20230701 00:00:00,124
89,20230801 00:00:00,489
89,20230901 00:00:00,219.78
89,20231001 00:00:00,292
89,20231101 00:00:00,326
89,20231201 00:00:00,622
89,20240101 00:00:00,1018
89,20240301 00:00:00,144
89,20240401 00:00:00,168
89,20240501 00:00:00,252
89,20240601 00:00:00,532
89,20240801 00:00:00,129
89,20241001 00:00:00,172
89,20241101 00:00:00,185
88,20241201 00:00:00,690
88,20250101 00:00:00,425
88,20230501 00:00:00,484
88,20230601 00:00:00,240
88,20230701 00:00:00,469
88,20230901 00:00:00,626.09
88,20231001 00:00:00,257
88,20231101 00:00:00,435
88,20231201 00:00:00,144
88,20240101 00:00:00,416
88,20240201 00:00:00,460
88,20240301 00:00:00,180
88,20240401 00:00:00,244
88,20240501 00:00:00,467
88,20240601 00:00:00,302
88,20240701 00:00:00,170
88,20240801 00:00:00,578
88,20240901 00:00:00,465
88,20241001 00:00:00,245
88,20241101 00:00:00,264
88,20241201 00:00:00,0
88,20230901 00:00:00,490.65
87,20231001 00:00:00,290
87,20231101 00:00:00,280
87,20231201 00:00:00,352
87,20240101 00:00:00,232
87,20240201 00:00:00,420
87,20240301 00:00:00,581
87,20240401 00:00:00,441
87,20240501 00:00:00,563
87,20240601 00:00:00,80
87,20240701 00:00:00,356
87,20240801 00:00:00,472
87,20240901 00:00:00,347
87,20241001 00:00:00,377
87,20241201 00:00:00,798
87,20250101 00:00:00,279
87,20230301 00:00:00,280
86,20230401 00:00:00,86.66
85,20230501 00:00:00,601
85,20230601 00:00:00,95
85,20230701 00:00:00,249
85,20230801 00:00:00,144
85,20230901 00:00:00,632.97
85,20231001 00:00:00,436
85,20231101 00:00:00,0
85,20231201 00:00:00,176
85,20240101 00:00:00,232
85,20240201 00:00:00,210
85,20240301 00:00:00,0
85,20240401 00:00:00,440
85,20240501 00:00:00,562
85,20240601 00:00:00,80
85,20240701 00:00:00,356
85,20240801 00:00:00,470
85,20240901 00:00:00,347
85,20241001 00:00:00,377
85,20241201 00:00:00,269
85,20250101 00:00:00,279
85,20230601 00:00:00,240
85,20230701 00:00:00,148
84,20230901 00:00:00,366.13
84,20231001 00:00:00,257
84,20231101 00:00:00,435
84,20231201 00:00:00,144
84,20240101 00:00:00,415
84,20240201 00:00:00,230
84,20240301 00:00:00,180
84,20240401 00:00:00,490
84,20240501 00:00:00,698
84,20240601 00:00:00,604
84,20240701 00:00:00,170
84,20240801 00:00:00,290
84,20240901 00:00:00,465
84,20241001 00:00:00,491
84,20241101 00:00:00,264
84,20241201 00:00:00,385
84,20230701 00:00:00,295
84,20230901 00:00:00,461.52
84,20231001 00:00:00,320
84,20231101 00:00:00,435
84,20231201 00:00:00,144
84,20240101 00:00:00,207
83,20240201 00:00:00,230
83,20240301 00:00:00,360
83,20240401 00:00:00,244
83,20240501 00:00:00,466
83,20240601 00:00:00,906
83,20240701 00:00:00,170
83,20240801 00:00:00,580
83,20240901 00:00:00,465
83,20241001 00:00:00,245
83,20241101 00:00:00,529
83,20241201 00:00:00,192
83,20230301 00:00:00,120
83,20230401 00:00:00,86.67
83,20230601 00:00:00,95
83,20230701 00:00:00,124
83,20230801 00:00:00,346
83,20230901 00:00:00,329.67
83,20231001 00:00:00,292
83,20231101 00:00:00,488
83,20231201 00:00:00,312
83,20240101 00:00:00,254
83,20240201 00:00:00,331
82,20240301 00:00:00,144
82,20240401 00:00:00,337
82,20240501 00:00:00,252
82,20240601 00:00:00,178
82,20240801 00:00:00,828
82,20240901 00:00:00,609
82,20241001 00:00:00,518
82,20241101 00:00:00,371
82,20241201 00:00:00,172
82,20250101 00:00:00,0
82,20230501 00:00:00,630
82,20230601 00:00:00,170
82,20230701 00:00:00,309
82,20230901 00:00:00,366.13
82,20231001 00:00:00,257
82,20231101 00:00:00,434
82,20231201 00:00:00,144
82,20240101 00:00:00,208
82,20240201 00:00:00,230
82,20240301 00:00:00,180
82,20240401 00:00:00,490
82,20240501 00:00:00,232
81,20240601 00:00:00,604
80,20240701 00:00:00,342
80,20240801 00:00:00,578
80,20240901 00:00:00,232
80,20241001 00:00:00,491
80,20241101 00:00:00,264
80,20241201 00:00:00,0
80,20230501 00:00:00,161
80,20230601 00:00:00,261
80,20230701 00:00:00,616
80,20230901 00:00:00,589.07
80,20231001 00:00:00,0
80,20231101 00:00:00,434
80,20231201 00:00:00,144
80,20240101 00:00:00,416
80,20240201 00:00:00,0
80,20240301 00:00:00,360
79,20240401 00:00:00,490
78,20240501 00:00:00,232
77,20240601 00:00:00,302
77,20240701 00:00:00,170
77,20240801 00:00:00,578
77,20240901 00:00:00,232
77,20241001 00:00:00,245
77,20241101 00:00:00,529
77,20241201 00:00:00,385
77,20230501 00:00:00,460
77,20230601 00:00:00,170
77,20230701 00:00:00,617
77,20230901 00:00:00,573.52
77,20231001 00:00:00,257
77,20231101 00:00:00,433
77,20231201 00:00:00,288
77,20240101 00:00:00,416
76,20240201 00:00:00,230
75,20240301 00:00:00,542
75,20240401 00:00:00,0
75,20240501 00:00:00,232
75,20240601 00:00:00,302
75,20240701 00:00:00,170
75,20240801 00:00:00,578
75,20240901 00:00:00,232
75,20241001 00:00:00,0
75,20241101 00:00:00,0
75,20241201 00:00:00,577
75,20230901 00:00:00,632.98
75,20231001 00:00:00,436
74,20231101 00:00:00,140
74,20231201 00:00:00,0
74,20240101 00:00:00,464
74,20240201 00:00:00,210
74,20240301 00:00:00,387
74,20240401 00:00:00,441
74,20240501 00:00:00,281
74,20240601 00:00:00,80
74,20240801 00:00:00,470
74,20240901 00:00:00,347
74,20241001 00:00:00,567
74,20241201 00:00:00,1325
74,20250101 00:00:00,279
74,20230901 00:00:00,594.65
73,20231001 00:00:00,435
73,20231101 00:00:00,280
73,20231201 00:00:00,176
73,20240101 00:00:00,464
73,20240201 00:00:00,419
73,20240301 00:00:00,387
73,20240501 00:00:00,563
73,20240601 00:00:00,80
73,20240701 00:00:00,356
73,20240801 00:00:00,472
73,20240901 00:00:00,347
73,20241001 00:00:00,377
73,20241201 00:00:00,798
73,20250101 00:00:00,279
73,20230501 00:00:00,479
72,20230601 00:00:00,170
72,20230701 00:00:00,124
72,20230801 00:00:00,489
72,20230901 00:00:00,219.78
72,20231001 00:00:00,584
72,20231101 00:00:00,326
72,20231201 00:00:00,156
72,20240101 00:00:00,254
72,20240201 00:00:00,331
72,20240301 00:00:00,143
72,20240401 00:00:00,168
71,20240501 00:00:00,251
71,20240601 00:00:00,532
71,20240801 00:00:00,128
71,20240901 00:00:00,609
71,20241001 00:00:00,171
71,20241101 00:00:00,185
71,20241201 00:00:00,690
71,20230801 00:00:00,474
71,20231001 00:00:00,552
71,20231101 00:00:00,332
71,20231201 00:00:00,801
71,20240101 00:00:00,814
71,20240301 00:00:00,492
71,20240501 00:00:00,428
70,20240601 00:00:00,436
70,20240701 00:00:00,156
70,20240801 00:00:00,450
70,20241001 00:00:00,213
70,20241101 00:00:00,456
70,20241201 00:00:00,401
70,20230701 00:00:00,124
70,20230801 00:00:00,489
69,20230901 00:00:00,109.89
69,20231001 00:00:00,145
69,20231101 00:00:00,163
69,20231201 00:00:00,155
69,20240101 00:00:00,255
69,20240201 00:00:00,498
67,20240301 00:00:00,429
67,20240401 00:00:00,337
67,20240501 00:00:00,502
67,20240601 00:00:00,178
65,20240801 00:00:00,551
65,20241001 00:00:00,346
65,20241101 00:00:00,185
65,20241201 00:00:00,690
65,20250101 00:00:00,793
63,20230301 00:00:00,280
62,20230501 00:00:00,479
62,20230601 00:00:00,170
62,20230701 00:00:00,124
62,20230801 00:00:00,346
62,20230901 00:00:00,219.78
62,20231001 00:00:00,146
62,20231101 00:00:00,162
62,20231201 00:00:00,156
62,20240101 00:00:00,254
61,20240201 00:00:00,165
61,20240301 00:00:00,286
61,20240401 00:00:00,169
61,20240501 00:00:00,251
61,20240601 00:00:00,354
61,20240801 00:00:00,552
61,20240901 00:00:00,204
61,20241001 00:00:00,346
60,20241101 00:00:00,371
60,20241201 00:00:00,517
60,20250101 00:00:00,213
60,20230301 00:00:00,120
60,20230401 00:00:00,86.67
60,20230501 00:00:00,480
60,20230601 00:00:00,247
60,20230701 00:00:00,124
60,20230801 00:00:00,246
60,20230901 00:00:00,439.56
60,20231001 00:00:00,292
60,20231101 00:00:00,162
60,20231201 00:00:00,466
59,20240101 00:00:00,254
59,20240201 00:00:00,165
59,20240301 00:00:00,430
59,20240401 00:00:00,168
59,20240501 00:00:00,251
59,20240601 00:00:00,354
59,20240801 00:00:00,276
59,20240901 00:00:00,407
59,20241001 00:00:00,172
58,20241101 00:00:00,185
58,20241201 00:00:00,0
58,20250101 00:00:00,213
58,20230901 00:00:00,626.09
58,20231001 00:00:00,207
58,20231101 00:00:00,435
58,20231201 00:00:00,145
58,20240101 00:00:00,415
58,20240201 00:00:00,230
58,20240301 00:00:00,180
58,20240401 00:00:00,244
58,20240501 00:00:00,467
58,20240601 00:00:00,604
57,20240701 00:00:00,170
57,20240801 00:00:00,290
57,20240901 00:00:00,233
57,20241001 00:00:00,245
57,20241101 00:00:00,529
57,20241201 00:00:00,385
57,20230901 00:00:00,222
57,20231001 00:00:00,257
57,20231101 00:00:00,435
57,20231201 00:00:00,145
57,20240101 00:00:00,623
57,20240201 00:00:00,460
57,20240301 00:00:00,0
56,20240401 00:00:00,244
56,20240501 00:00:00,466
56,20240601 00:00:00,302
56,20240701 00:00:00,170
56,20240801 00:00:00,289
56,20240901 00:00:00,697
56,20241001 00:00:00,491
56,20241101 00:00:00,529
56,20241201 00:00:00,0
56,20230801 00:00:00,316
56,20231001 00:00:00,368
56,20231101 00:00:00,332
55,20231201 00:00:00,0
55,20240101 00:00:00,542
55,20240301 00:00:00,492
55,20240501 00:00:00,641
55,20240601 00:00:00,436
55,20240701 00:00:00,313
55,20240801 00:00:00,450
55,20241001 00:00:00,213
55,20241101 00:00:00,683
55,20241201 00:00:00,401
55,20230801 00:00:00,304
55,20230901 00:00:00,439.56
55,20231001 00:00:00,580
50,20231101 00:00:00,280
50,20231201 00:00:00,530
50,20240201 00:00:00,209
50,20240401 00:00:00,442
50,20240601 00:00:00,532
50,20240801 00:00:00,551
50,20240901 00:00:00,406
50,20241101 00:00:00,0
50,20241201 00:00:00,345
50,20250101 00:00:00,425
50,20231201 00:00:00,140
50,20240101 00:00:00,415
50,20240201 00:00:00,230
50,20240301 00:00:00,180
50,20240401 00:00:00,490
50,20240501 00:00:00,466
50,20240601 00:00:00,604
50,20240701 00:00:00,512
49,20240801 00:00:00,289
49,20240901 00:00:00,465
49,20241001 00:00:00,245
49,20241101 00:00:00,529
49,20241201 00:00:00,385
49,20230501 00:00:00,479
49,20230601 00:00:00,250
49,20230701 00:00:00,124
49,20230801 00:00:00,532
49,20230901 00:00:00,219.78
49,20231001 00:00:00,292
49,20231101 00:00:00,0
49,20231201 00:00:00,156
49,20240101 00:00:00,254
49,20240201 00:00:00,332
49,20240301 00:00:00,143
49,20240401 00:00:00,168
49,20240501 00:00:00,252
48,20240601 00:00:00,532
48,20240801 00:00:00,275
48,20240901 00:00:00,204
48,20241001 00:00:00,171
48,20241101 00:00:00,180
48,20241201 00:00:00,172
48,20250101 00:00:00,213
48,20230901 00:00:00,387.65
48,20231001 00:00:00,290
48,20231101 00:00:00,140
48,20231201 00:00:00,176
48,20240101 00:00:00,232
48,20240201 00:00:00,420
48,20240301 00:00:00,581
48,20240401 00:00:00,220
48,20240501 00:00:00,281
