LOCAL,DATA,VALOR
48,20240601 00:00:00,80
48,20240701 00:00:00,178
47,20240801 00:00:00,470
47,20240901 00:00:00,347
47,20241001 00:00:00,190
47,20241201 00:00:00,798
47,20250101 00:00:00,140
47,20230901 00:00:00,439.56
47,20231001 00:00:00,295
47,20231101 00:00:00,163
47,20231201 00:00:00,156
47,20240101 00:00:00,1088
47,20240201 00:00:00,165
47,20240301 00:00:00,286
47,20240401 00:00:00,168
47,20240501 00:00:00,251
47,20240601 00:00:00,0
47,20240801 00:00:00,551
47,20240901 00:00:00,203
47,20241001 00:00:00,173
47,20241101 00:00:00,370
46,20241201 00:00:00,172
46,20250101 00:00:00,425
46,20230801 00:00:00,316
46,20231001 00:00:00,554
46,20231101 00:00:00,499
45,20231201 00:00:00,267
45,20240101 00:00:00,542
45,20240301 00:00:00,328
45,20240501 00:00:00,213
45,20240601 00:00:00,436
45,20240701 00:00:00,157
45,20240801 00:00:00,460
45,20241001 00:00:00,0
45,20241101 00:00:00,683
45,20241201 00:00:00,401
45,20231201 00:00:00,140
45,20240101 00:00:00,415
45,20240201 00:00:00,0
45,20240301 00:00:00,180
45,20240401 00:00:00,490
45,20240501 00:00:00,232
45,20240601 00:00:00,604
45,20240701 00:00:00,342
45,20240801 00:00:00,870
44,20240901 00:00:00,465
44,20241001 00:00:00,245
44,20241101 00:00:00,264
44,20241201 00:00:00,577
44,20240101 00:00:00,207
44,20240201 00:00:00,461
44,20240301 00:00:00,543
44,20240401 00:00:00,490
44,20240501 00:00:00,466
44,20240701 00:00:00,170
44,20240801 00:00:00,578
44,20240901 00:00:00,697
44,20241001 00:00:00,491
44,20241101 00:00:00,528
44,20241201 00:00:00,0
44,20230901 00:00:00,387.65
44,20231001 00:00:00,290
43,20231101 00:00:00,140
43,20231201 00:00:00,176
43,20240101 00:00:00,232
43,20240201 00:00:00,628
43,20240301 00:00:00,388
43,20240401 00:00:00,220
43,20240501 00:00:00,280
42,20240601 00:00:00,80
42,20240701 00:00:00,178
42,20240901 00:00:00,347
42,20241001 00:00:00,190
42,20241201 00:00:00,798
42,20250101 00:00:00,279
42,20230901 00:00:00,490.65
42,20231001 00:00:00,146
42,20231101 00:00:00,140
42,20231201 00:00:00,530
42,20240101 00:00:00,464
42,20240201 00:00:00,0
42,20240301 00:00:00,193
41,20240401 00:00:00,221
41,20240501 00:00:00,563
41,20240601 00:00:00,80
41,20240701 00:00:00,178
41,20240801 00:00:00,235
41,20240901 00:00:00,174
41,20241001 00:00:00,190
41,20241201 00:00:00,786
41,20250101 00:00:00,140
41,20230301 00:00:00,280
41,20230401 00:00:00,86.66
41,20230501 00:00:00,601
40,20230601 00:00:00,250
40,20230701 00:00:00,249
40,20230801 00:00:00,144
40,20230901 00:00:00,593.65
40,20231001 00:00:00,146
40,20231101 00:00:00,0
40,20231201 00:00:00,176
40,20240101 00:00:00,232
39,20240201 00:00:00,0
39,20240301 00:00:00,0
39,20240401 00:00:00,220
39,20240501 00:00:00,280
39,20240601 00:00:00,80
39,20240701 00:00:00,178
39,20240801 00:00:00,235
39,20240901 00:00:00,174
39,20241001 00:00:00,0
39,20241201 00:00:00,528
39,20250101 00:00:00,0
39,20230901 00:00:00,245.33
39,20231001 00:00:00,436
38,20231101 00:00:00,280
38,20231201 00:00:00,176
38,20240101 00:00:00,232
38,20240201 00:00:00,210
38,20240301 00:00:00,388
38,20240401 00:00:00,221
38,20240501 00:00:00,563
38,20240601 00:00:00,80
38,20240701 00:00:00,178
38,20240801 00:00:00,235
38,20240901 00:00:00,174
38,20241001 00:00:00,190
38,20241201 00:00:00,539
37,20250101 00:00:00,140
37,20231201 00:00:00,176
37,20240101 00:00:00,232
37,20240201 00:00:00,419
37,20240301 00:00:00,193
37,20240401 00:00:00,441
37,20240501 00:00:00,281
37,20240601 00:00:00,80
37,20240701 00:00:00,177
37,20240801 00:00:00,472
37,20240901 00:00:00,348
37,20241001 00:00:00,377
37,20241201 00:00:00,797
37,20250101 00:00:00,279
37,20240101 00:00:00,207
37,20240201 00:00:00,460
37,20240301 00:00:00,180
37,20240401 00:00:00,244
37,20240501 00:00:00,466
36,20240601 00:00:00,604
36,20240701 00:00:00,342
36,20240801 00:00:00,289
36,20240901 00:00:00,465
36,20241001 00:00:00,491
36,20241101 00:00:00,264
36,20241201 00:00:00,192
36,20230801 00:00:00,632
36,20230901 00:00:00,329.67
36,20231001 00:00:00,290
36,20231101 00:00:00,140
36,20231201 00:00:00,176
36,20240101 00:00:00,464
36,20240201 00:00:00,419
36,20240301 00:00:00,193
36,20240401 00:00:00,220
35,20240501 00:00:00,563
35,20240601 00:00:00,80
35,20240701 00:00:00,178
35,20241001 00:00:00,0
35,20241201 00:00:00,517
35,20250101 00:00:00,0
35,20240101 00:00:00,813
35,20240301 00:00:00,492
35,20240501 00:00:00,427
35,20240601 00:00:00,218
35,20240701 00:00:00,313
35,20240801 00:00:00,682
35,20241001 00:00:00,213
35,20241101 00:00:00,228
35,20241201 00:00:00,802
35,20230801 00:00:00,474
35,20231001 00:00:00,368
35,20231101 00:00:00,167
35,20231201 00:00:00,267
34,20240101 00:00:00,272
34,20240301 00:00:00,328
34,20240501 00:00:00,641
34,20240601 00:00:00,218
34,20240701 00:00:00,157
34,20240801 00:00:00,228
34,20241001 00:00:00,426
34,20241101 00:00:00,229
34,20241201 00:00:00,401
34,20230701 00:00:00,124
34,20230801 00:00:00,631
34,20230901 00:00:00,109.89
34,20231001 00:00:00,400
34,20231101 00:00:00,163
34,20231201 00:00:00,312
34,20240101 00:00:00,255
34,20240201 00:00:00,332
34,20240301 00:00:00,143
34,20240401 00:00:00,338
33,20240501 00:00:00,251
33,20240601 00:00:00,0
33,20240801 00:00:00,127
33,20241001 00:00:00,172
33,20241101 00:00:00,185
33,20241201 00:00:00,173
33,20250101 00:00:00,425
33,20230701 00:00:00,124
33,20230801 00:00:00,448
33,20230901 00:00:00,329.67
33,20231001 00:00:00,145
33,20231101 00:00:00,163
33,20231201 00:00:00,155
33,20240101 00:00:00,255
33,20240201 00:00:00,166
33,20240301 00:00:00,143
33,20240401 00:00:00,168
33,20240501 00:00:00,251
33,20240601 00:00:00,178
32,20240801 00:00:00,276
32,20240901 00:00:00,203
32,20241001 00:00:00,172
32,20241101 00:00:00,371
32,20241201 00:00:00,172
32,20250101 00:00:00,212
32,20231201 00:00:00,140
32,20240101 00:00:00,415
32,20240201 00:00:00,0
32,20240301 00:00:00,360
32,20240401 00:00:00,244
32,20240501 00:00:00,466
32,20240701 00:00:00,342
32,20240801 00:00:00,578
32,20240901 00:00:00,232
32,20241001 00:00:00,491
32,20241101 00:00:00,264
32,20241201 00:00:00,385
31,20230801 00:00:00,158
31,20231001 00:00:00,368
31,20231101 00:00:00,166
31,20231201 00:00:00,534
31,20240101 00:00:00,542
31,20240301 00:00:00,492
31,20240501 00:00:00,427
31,20240601 00:00:00,218
31,20240701 00:00:00,313
31,20240801 00:00:00,228
31,20241001 00:00:00,0
31,20241101 00:00:00,456
31,20241201 00:00:00,0
31,20231001 00:00:00,368
31,20231101 00:00:00,166
31,20231201 00:00:00,534
31,20240101 00:00:00,542
31,20240301 00:00:00,328
30,20240501 00:00:00,428
30,20240601 00:00:00,0
30,20240701 00:00:00,156
30,20240801 00:00:00,228
30,20241001 00:00:00,213
30,20241101 00:00:00,456
30,20241201 00:00:00,401
30,20240101 00:00:00,207
30,20240201 00:00:00,230
30,20240301 00:00:00,180
30,20240401 00:00:00,490
30,20240501 00:00:00,698
30,20240601 00:00:00,302
30,20240701 00:00:00,170
30,20240801 00:00:00,289
29,20240901 00:00:00,232
29,20241001 00:00:00,491
29,20241101 00:00:00,528
29,20241201 00:00:00,0
29,20230301 00:00:00,458
29,20230601 00:00:00,324
29,20230701 00:00:00,498
29,20230801 00:00:00,430
29,20240301 00:00:00,143
29,20240401 00:00:00,168
29,20240501 00:00:00,252
28,20240601 00:00:00,0
28,20240801 00:00:00,259
28,20241001 00:00:00,173
28,20241101 00:00:00,185
28,20241201 00:00:00,690
28,20250101 00:00:00,212
28,20230901 00:00:00,127.55
28,20231001 00:00:00,250
28,20231101 00:00:00,435
28,20231201 00:00:00,288
28,20240101 00:00:00,207
28,20240201 00:00:00,230
28,20240301 00:00:00,0
28,20240401 00:00:00,244
28,20240501 00:00:00,0
28,20240601 00:00:00,302
28,20240701 00:00:00,342
28,20240801 00:00:00,578
27,20240901 00:00:00,232
27,20241001 00:00:00,246
27,20241101 00:00:00,264
27,20241201 00:00:00,0
27,20240101 00:00:00,207
27,20240201 00:00:00,230
27,20240301 00:00:00,180
27,20240401 00:00:00,244
27,20240501 00:00:00,466
27,20240601 00:00:00,300
27,20240701 00:00:00,342
27,20240801 00:00:00,289
27,20240901 00:00:00,465
27,20241001 00:00:00,491
27,20241101 00:00:00,528
27,20241201 00:00:00,0
27,20230801 00:00:00,632
27,20231001 00:00:00,552
26,20231101 00:00:00,166
26,20231201 00:00:00,267
26,20240101 00:00:00,272
26,20240301 00:00:00,164
26,20240501 00:00:00,214
26,20240601 00:00:00,218
26,20240701 00:00:00,468
26,20240801 00:00:00,228
26,20241001 00:00:00,426
26,20241101 00:00:00,0
26,20240601 00:00:00,354
26,20240801 00:00:00,551
26,20240901 00:00:00,484
26,20241001 00:00:00,346
26,20241101 00:00:00,370
25,20241201 00:00:00,517
25,20250101 00:00:00,793
25,20231201 00:00:00,140
25,20240101 00:00:00,415
25,20240201 00:00:00,0
25,20240301 00:00:00,360
25,20240401 00:00:00,244
25,20240501 00:00:00,232
25,20240601 00:00:00,604
25,20240701 00:00:00,170
25,20240801 00:00:00,289
25,20240901 00:00:00,232
25,20241001 00:00:00,246
25,20241101 00:00:00,264
25,20241201 00:00:00,192
25,20230901 00:00:00,387.65
25,20231001 00:00:00,290
25,20231101 00:00:00,0
25,20231201 00:00:00,176
24,20240101 00:00:00,696
24,20240201 00:00:00,628
24,20240301 00:00:00,0
24,20240501 00:00:00,281
24,20240601 00:00:00,80
24,20240701 00:00:00,178
24,20240801 00:00:00,235
24,20240901 00:00:00,0
24,20241001 00:00:00,0
24,20241201 00:00:00,269
24,20250101 00:00:00,140
24,20240101 00:00:00,541
24,20240301 00:00:00,165
24,20240501 00:00:00,427
24,20240601 00:00:00,218
23,20240701 00:00:00,157
23,20240801 00:00:00,455
23,20241001 00:00:00,426
23,20241101 00:00:00,456
23,20241201 00:00:00,401
23,20240101 00:00:00,271
23,20240301 00:00:00,328
23,20240501 00:00:00,428
23,20240601 00:00:00,218
23,20240801 00:00:00,460
23,20241001 00:00:00,639
23,20241101 00:00:00,456
23,20241201 00:00:00,401
23,20231201 00:00:00,178
23,20240101 00:00:00,696
23,20240201 00:00:00,209
23,20240301 00:00:00,387
23,20240501 00:00:00,281
23,20240601 00:00:00,80
22,20240801 00:00:00,472
22,20240901 00:00:00,0
22,20241001 00:00:00,190
22,20241201 00:00:00,269
22,20250101 00:00:00,418
22,20240601 00:00:00,532
22,20240801 00:00:00,827
22,20240901 00:00:00,484
22,20241001 00:00:00,346
22,20241101 00:00:00,185
22,20241201 00:00:00,345
22,20250101 00:00:00,396
21,20230901 00:00:00,593.65
21,20231001 00:00:00,146
21,20231101 00:00:00,140
21,20231201 00:00:00,176
21,20240101 00:00:00,696
21,20240201 00:00:00,210
21,20240301 00:00:00,0
21,20240501 00:00:00,280
21,20240601 00:00:00,80
21,20240701 00:00:00,178
21,20240901 00:00:00,0
21,20241001 00:00:00,190
21,20241201 00:00:00,269
21,20250101 00:00:00,140
21,20230901 00:00:00,632.98
21,20231001 00:00:00,145
21,20231101 00:00:00,140
21,20231201 00:00:00,176
21,20240101 00:00:00,464
20,20240201 00:00:00,0
20,20240301 00:00:00,0
20,20240501 00:00:00,281
20,20240601 00:00:00,80
20,20240701 00:00:00,178
20,20240901 00:00:00,0
20,20241001 00:00:00,190
20,20241201 00:00:00,528
20,20250101 00:00:00,140
20,20230801 00:00:00,158
20,20231001 00:00:00,184
20,20231101 00:00:00,166
20,20231201 00:00:00,267
20,20240101 00:00:00,0
20,20240301 00:00:00,164
20,20240501 00:00:00,0
19,20240601 00:00:00,436
19,20240701 00:00:00,157
19,20240801 00:00:00,228
19,20241001 00:00:00,426
19,20241101 00:00:00,228
19,20241201 00:00:00,401
19,20240101 00:00:00,541
19,20240301 00:00:00,329
19,20240501 00:00:00,213
19,20240601 00:00:00,218
19,20240801 00:00:00,228
19,20241001 00:00:00,426
18,20241101 00:00:00,456
18,20241201 00:00:00,401
18,20240601 00:00:00,531
18,20240801 00:00:00,259
18,20240901 00:00:00,406
18,20241001 00:00:00,172
18,20241101 00:00:00,370
18,20241201 00:00:00,173
18,20250101 00:00:00,793
18,20231201 00:00:00,180
18,20240101 00:00:00,0
18,20240201 00:00:00,419
18,20240301 00:00:00,193
18,20240401 00:00:00,220
18,20240501 00:00:00,281
18,20240601 00:00:00,80
18,20240701 00:00:00,178
18,20240901 00:00:00,521
18,20241001 00:00:00,190
17,20241201 00:00:00,269
17,20250101 00:00:00,140
17,20240601 00:00:00,178
17,20240801 00:00:00,551
17,20240901 00:00:00,484
17,20241001 00:00:00,346
17,20241101 00:00:00,370
17,20241201 00:00:00,345
17,20250101 00:00:00,396
17,20240601 00:00:00,353
17,20240801 00:00:00,259
17,20240901 00:00:00,726
17,20241001 00:00:00,172
17,20241101 00:00:00,370
17,20241201 00:00:00,345
17,20250101 00:00:00,396
17,20230901 00:00:00,127.52
17,20231001 00:00:00,0
17,20231101 00:00:00,0
16,20231201 00:00:00,0
16,20240101 00:00:00,0
16,20240201 00:00:00,0
16,20240301 00:00:00,180
16,20240401 00:00:00,0
16,20240501 00:00:00,232
16,20240601 00:00:00,604
16,20240701 00:00:00,170
16,20240901 00:00:00,232
16,20241001 00:00:00,491
16,20241101 00:00:00,529
16,20241201 00:00:00,0
16,20240501 00:00:00,466
16,20240601 00:00:00,302
16,20240701 00:00:00,342
16,20240801 00:00:00,578
15,20240901 00:00:00,232
15,20241001 00:00:00,246
15,20241101 00:00:00,264
15,20241201 00:00:00,0
15,20230901 00:00:00,306.79
15,20231001 00:00:00,0
15,20231101 00:00:00,0
15,20231201 00:00:00,0
15,20240101 00:00:00,0
15,20240201 00:00:00,460
15,20240301 00:00:00,180
15,20240401 00:00:00,0
15,20240501 00:00:00,466
15,20240601 00:00:00,302
15,20240701 00:00:00,170
15,20240901 00:00:00,232
14,20241001 00:00:00,246
14,20241101 00:00:00,0
14,20241201 00:00:00,0
14,20240601 00:00:00,354
14,20240801 00:00:00,259
14,20240901 00:00:00,406
14,20241001 00:00:00,346
14,20241101 00:00:00,370
14,20241201 00:00:00,172
14,20250101 00:00:00,397
14,20240601 00:00:00,354
14,20240801 00:00:00,129
14,20240901 00:00:00,242
14,20241101 00:00:00,370
14,20241201 00:00:00,0
14,20250101 00:00:00,1189
14,20240601 00:00:00,354
14,20240801 00:00:00,258
14,20240901 00:00:00,243
13,20241001 00:00:00,172
13,20241101 00:00:00,370
13,20241201 00:00:00,345
13,20250101 00:00:00,396
13,20240601 00:00:00,216
13,20240701 00:00:00,469
13,20241001 00:00:00,639
13,20241101 00:00:00,0
13,20241201 00:00:00,802
13,20240601 00:00:00,80
13,20240801 00:00:00,475
13,20240901 00:00:00,347
12,20241001 00:00:00,377
12,20241201 00:00:00,539
12,20250101 00:00:00,279
12,20240501 00:00:00,466
12,20240601 00:00:00,302
12,20240801 00:00:00,289
12,20240901 00:00:00,232
12,20241001 00:00:00,246
12,20241101 00:00:00,528
12,20241201 00:00:00,0
12,20240601 00:00:00,354
12,20240801 00:00:00,129
12,20240901 00:00:00,242
12,20241001 00:00:00,172
12,20241101 00:00:00,370
12,20241201 00:00:00,345
12,20250101 00:00:00,396
11,20240601 00:00:00,354
11,20240801 00:00:00,551
11,20240901 00:00:00,0
11,20241001 00:00:00,346
11,20241101 00:00:00,185
11,20241201 00:00:00,172
11,20250101 00:00:00,396
11,20240601 00:00:00,80
11,20240701 00:00:00,534
11,20240801 00:00:00,472
11,20240901 00:00:00,174
11,20241001 00:00:00,190
11,20241201 00:00:00,269
10,20250101 00:00:00,279
10,20240601 00:00:00,80
10,20240801 00:00:00,472
10,20240901 00:00:00,174
10,20241001 00:00:00,377
10,20241201 00:00:00,798
10,20250101 00:00:00,0
10,20240601 00:00:00,354
10,20240801 00:00:00,279
10,20240901 00:00:00,243
10,20241001 00:00:00,173
10,20241101 00:00:00,185
10,20241201 00:00:00,172
10,20250101 00:00:00,396
10,20231001 00:00:00,185
9,20231101 00:00:00,166
9,20231201 00:00:00,267
9,20240101 00:00:00,0
9,20240301 00:00:00,0
9,20240501 00:00:00,213
9,20240601 00:00:00,435
9,20240801 00:00:00,228
9,20241001 00:00:00,0
9,20241101 00:00:00,228
9,20240601 00:00:00,80
9,20240801 00:00:00,235
9,20240901 00:00:00,347
9,20241001 00:00:00,377
7,20241201 00:00:00,528
7,20250101 00:00:00,140
7,20240601 00:00:00,80
7,20240801 00:00:00,235
7,20240901 00:00:00,174
7,20241001 00:00:00,377
7,20241201 00:00:00,538
7,20250101 00:00:00,279
7,20240601 00:00:00,178
7,20240801 00:00:00,275
7,20241001 00:00:00,173
7,20241101 00:00:00,0
7,20241201 00:00:00,172
6,20250101 00:00:00,793
6,20240601 00:00:00,436
6,20240701 00:00:00,156
6,20240801 00:00:00,228
6,20241001 00:00:00,0
6,20241101 00:00:00,684
6,20241201 00:00:00,0
6,20240601 00:00:00,178
6,20240801 00:00:00,129
6,20240901 00:00:00,242
5,20241001 00:00:00,172
5,20241101 00:00:00,185
5,20241201 00:00:00,172
5,20250101 00:00:00,396
5,20240601 00:00:00,80
5,20240801 00:00:00,240
5,20240901 00:00:00,347
5,20241001 00:00:00,0
5,20241201 00:00:00,539
5,20250101 00:00:00,140
5,20240601 00:00:00,215
5,20241001 00:00:00,213
5,20241101 00:00:00,456
4,20241201 00:00:00,401
4,20240601 00:00:00,177
4,20240801 00:00:00,127
4,20240901 00:00:00,203
4,20241001 00:00:00,0
4,20241101 00:00:00,185
4,20241201 00:00:00,173
4,20250101 00:00:00,396
4,20240601 00:00:00,80
4,20240801 00:00:00,235
4,20240901 00:00:00,174
4,20241001 00:00:00,190
4,20241201 00:00:00,269
4,20250101 00:00:00,279
4,20240601 00:00:00,80
3,20240701 00:00:00,534
3,20240801 00:00:00,240
3,20240901 00:00:00,0
3,20241001 00:00:00,0
3,20241201 00:00:00,269
3,20250101 00:00:00,0
3,20240601 00:00:00,178
3,20241001 00:00:00,346
3,20241101 00:00:00,185
3,20241201 00:00:00,0
3,20250101 00:00:00,396
3,20230501 00:00:00,161
3,20230601 00:00:00,170
2,20230701 00:00:00,470
2,20230901 00:00:00,254.13
2,20231001 00:00:00,0
2,20240601 00:00:00,80
2,20240801 00:00:00,235
2,20240901 00:00:00,174
2,20241001 00:00:00,0
2,20241201 00:00:00,259
2,20250101 00:00:00,279
2,20250101 00:00:00,418
2,20240601 00:00:00,80
2,20240901 00:00:00,0
2,20250101 00:00:00,279
1,20230801 00:00:00,316
1,20250101 00:00:00,279
1,20250101 00:00:00,279
1,20250101 00:00:00,279
1,20250101 00:00:00,140
1,20250101 00:00:00,140
1,20250101 00:00:00,140
1,20250101 00:00:00,140
1,20250101 00:00:00,140
1,20250101 00:00:00,0
1,20250101 00:00:00,0
1,20250101 00:00:00,0